AP_BOTTOM = 8 -- object/WorldMap
AP_BOTTOMLEFT = 2 -- object/WorldMap
AP_BOTTOMRIGHT = 3 -- object/WorldMap
AP_CENTER = 4 -- object/WorldMap
AP_LEFT = 6 -- object/WorldMap
AP_RIGHT = 7 -- object/WorldMap
AP_TOP = 5 -- object/WorldMap
AP_TOPLEFT = 0 -- object/WorldMap
AP_TOPRIGHT = 1 -- object/WorldMap
CT_ABILITY = 2 -- object/WorldMap
CT_EXPEDITION_NAME = 3 -- object/WorldMap
CT_NAME = 1 -- object/WorldMap
DC_ALWAYS = 0 -- object/WorldMap
DC_SHIFT_KEY_DOWN = 1 -- object/WorldMap
MAX_SKILL_MAP_EFFECT_COUNT = 6 -- object/WorldMap
WorldMap = { -- object/WorldMap
  __this = "<userdata: 00000001E6911A40>", -- object/WorldMap
} -- object/WorldMap

function WorldMap:GetParent() end

function WorldMap:GetPlayerSextants() end

function WorldMap:GetPlayerViewPos() end

function WorldMap:GetRotation() end

function WorldMap:GetRouteDrawable() end

function WorldMap:GetText() end

function WorldMap:GetTooltipController() end

function WorldMap:GetUILayer() end

function WorldMap:GetValue() end

function WorldMap:GetWidth() end

function WorldMap:HasHandler() end

function WorldMap:HideAllIconDrawable() end

function WorldMap:InheritAnimationData() end

function WorldMap:InitMapData() end

function WorldMap:IsDescendantWidget() end

function WorldMap:IsEnabled() end

function WorldMap:IsMouseOver() end

function WorldMap:IsNowAnimation() end

function WorldMap:IsValidUIObject() end

function WorldMap:IsVisible() end

function WorldMap:Lower() end

function WorldMap:MapWidgetShown() end

function WorldMap:MoveTo() end

function WorldMap:OnLeftClick() end

function WorldMap:Raise() end

function WorldMap:RegisterEvent() end

function WorldMap:ReleaseDeletedHandler() end

function WorldMap:ReleaseHandler() end

function WorldMap:ReloadAllInfo() end

function WorldMap:RemoveAllAnchors() end

function WorldMap:RemoveAllDrawables() end

function WorldMap:RemoveBossTelescopeInfo() end

function WorldMap:RemoveCarryingBackpackSlaveInfo() end

function WorldMap:RemoveDrawable() end

function WorldMap:RemoveFishSchoolInfo() end

function WorldMap:RemoveGivenQuestInfo() end

function WorldMap:RemoveNotifyQuestInfo() end

function WorldMap:RemovePing() end

function WorldMap:RemovePingAll() end

function WorldMap:RemoveShipTelescopeInfo() end

function WorldMap:RemoveTransferTelescopeInfo() end

function WorldMap:RequestCharacterCacheData() end

function WorldMap:ResetCursor() end

function WorldMap:SetAlpha() end

function WorldMap:SetAlphaAnimation() end

function WorldMap:SetCategory() end

function WorldMap:SetCharacterCacheDataHandler() end

function WorldMap:SetCommonFarmDrawable() end

function WorldMap:SetDelegator() end

function WorldMap:SetDeletedHandler() end

function WorldMap:SetDragCondition() end

function WorldMap:SetDrawPriority() end

function WorldMap:SetDrawableLayerAlpha() end

function WorldMap:SetExpandRatio() end

function WorldMap:SetExtent() end

function WorldMap:SetFestivalZoneColor() end

function WorldMap:SetHandler() end

function WorldMap:SetHeight() end

function WorldMap:SetLText() end

function WorldMap:SetLayerColor() end

function WorldMap:SetMaxResizingExtent() end

function WorldMap:SetMinResizingExtent() end

function WorldMap:SetMoveAnimation() end

function WorldMap:SetPingBtn() end

function WorldMap:SetPingWidget() end

function WorldMap:SetPlayerDrawable() end

function WorldMap:SetPortalDrawable() end

function WorldMap:SetResizingBorderSize() end

function WorldMap:SetRotation() end

function WorldMap:SetScale() end

function WorldMap:SetScaleAnimation() end

function WorldMap:SetSkillEffectWidget() end

function WorldMap:SetSounds() end

function WorldMap:SetStartAnimation() end

function WorldMap:SetTempNotifyColor() end

function WorldMap:SetTempNotifyCoord() end

function WorldMap:SetText() end

function WorldMap:SetTooltipColor() end

function WorldMap:SetTroubleZoneColor() end

function WorldMap:SetWidth() end

function WorldMap:Show() end

function WorldMap:ShowCommonFarm() end

function WorldMap:ShowPortal() end

function WorldMap:ShowQuest() end

function WorldMap:ShowSkillMapEffect() end

function WorldMap:StartMoving() end

function WorldMap:StartNotifyQuestEffect() end

function WorldMap:StartSizing() end

function WorldMap:StopMovingOrSizing() end

function WorldMap:TriggerMoveAnimation() end

function WorldMap:UpdateAllDrawableAnchor() end

function WorldMap:UpdateBossTelescopeArea() end

function WorldMap:UpdateBossTelescopeInfo() end

function WorldMap:UpdateCarryingBackpackSlaveInfo() end

function WorldMap:UpdateCompletedQuestInfo() end

function WorldMap:UpdateCorpseInfo() end

function WorldMap:UpdateCurZoneGroupNpcInfo() end

function WorldMap:UpdateDominionInfo() end

function WorldMap:UpdateDoodadInfo() end

function WorldMap:UpdateEventMap() end

function WorldMap:UpdateFactionRezDistrictInfo() end

function WorldMap:UpdateFishSchoolArea() end

function WorldMap:UpdateFishSchoolInfo() end

function WorldMap:UpdateGivenQuestStaticInfo() end

function WorldMap:UpdateHousingInfo() end

function WorldMap:UpdateMonitorNpcInfo() end

function WorldMap:UpdateMySlaveInfo() end

function WorldMap:UpdateNpcInfo() end

function WorldMap:UpdatePingInfo() end

function WorldMap:UpdateRouteMap() end

function WorldMap:UpdateShipTelescopeInfo() end

function WorldMap:UpdateTelescopeArea() end

function WorldMap:UpdateTransferTelescopeArea() end

function WorldMap:UpdateTransferTelescopeInfo() end

function WorldMap:UpdateZoneInfo() end

function WorldMap:UpdateZoneStateDrawable() end

function WorldMap:UseDynamicContentState() end

function WorldMap:UseDynamicDrawableState() end

function WorldMap:UseResizing() end
