AP_BOTTOM = 8 -- object/ModelView
AP_BOTTOMLEFT = 2 -- object/ModelView
AP_BOTTOMRIGHT = 3 -- object/ModelView
AP_CENTER = 4 -- object/ModelView
AP_LEFT = 6 -- object/ModelView
AP_RIGHT = 7 -- object/ModelView
AP_TOP = 5 -- object/ModelView
AP_TOPLEFT = 0 -- object/ModelView
AP_TOPRIGHT = 1 -- object/ModelView
CT_ABILITY = 2 -- object/ModelView
CT_EXPEDITION_NAME = 3 -- object/ModelView
CT_NAME = 1 -- object/ModelView
DC_ALWAYS = 0 -- object/ModelView
DC_SHIFT_KEY_DOWN = 1 -- object/ModelView
ModelView = { -- object/ModelView
  __this = "<userdata: 00000001E3FE47A0>", -- object/ModelView
} -- object/ModelView
function ModelView:SetAlpha() end

function ModelView:SetAlphaAnimation() end

function ModelView:SetBackColor() end

function ModelView:SetBeautyShopMode() end

function ModelView:SetCameraPos() end

function ModelView:SetCategory() end

function ModelView:SetCharacterCacheDataHandler() end

function ModelView:SetCustomizingBodyNormal() end

function ModelView:SetCustomizingDeco() end

function ModelView:SetCustomizingDecoColor() end

function ModelView:SetCustomizingEyebrow() end

function ModelView:SetCustomizingEyebrowColor() end

function ModelView:SetCustomizingFaceDiffuse() end

function ModelView:SetCustomizingFaceNormal() end

function ModelView:SetCustomizingHair() end

function ModelView:SetCustomizingHairColor() end

function ModelView:SetCustomizingHairDefaultColor() end

function ModelView:SetCustomizingHairTwoToneColor() end

function ModelView:SetCustomizingHorn() end

function ModelView:SetCustomizingHornColor() end

function ModelView:SetCustomizingLipColor() end

function ModelView:SetCustomizingMakeUp() end

function ModelView:SetCustomizingPreviewCloth() end

function ModelView:SetCustomizingPupil() end

function ModelView:SetCustomizingPupilColor() end

function ModelView:SetCustomizingScar() end

function ModelView:SetCustomizingSkinColor() end

function ModelView:SetCustomizingTail() end

function ModelView:SetCustomizingTattoo() end

function ModelView:SetDelegator() end

function ModelView:SetDeletedHandler() end

function ModelView:SetDisableColorGrading() end

function ModelView:SetDragCondition() end

function ModelView:SetDrawPriority() end

function ModelView:SetDrawableLayerAlpha() end

function ModelView:SetEquipSlotFromCharacter() end

function ModelView:SetExtent() end

function ModelView:SetFov() end

function ModelView:SetFreeze() end

function ModelView:SetHandler() end

function ModelView:SetHeight() end

function ModelView:SetIngameShopMode() end

function ModelView:SetLText() end

function ModelView:SetLayerColor() end

function ModelView:SetMaxResizingExtent() end

function ModelView:SetMinResizingExtent() end

function ModelView:SetModelViewBackground() end

function ModelView:SetModelViewCoords() end

function ModelView:SetModelViewExtent() end

function ModelView:SetMoveAnimation() end

function ModelView:SetResizingBorderSize() end

function ModelView:SetRotation() end

function ModelView:SetScale() end

function ModelView:SetScaleAnimation() end

function ModelView:SetSmile() end

function ModelView:SetSounds() end

function ModelView:SetStartAnimation() end

function ModelView:SetText() end

function ModelView:SetTextureSize() end

function ModelView:SetWidth() end

function ModelView:Show() end

function ModelView:ShowItem() end

function ModelView:StartMoving() end

function ModelView:StartSizing() end

function ModelView:StopAnimation() end

function ModelView:StopMovingOrSizing() end

function ModelView:ToggleCosplayEquipped() end

function ModelView:TriggerMoveAnimation() end

function ModelView:UnequipItemSlot() end

function ModelView:UpdateDyeColor() end

function ModelView:UseDynamicContentState() end

function ModelView:UseDynamicDrawableState() end

function ModelView:UseResizing() end

function ModelView:ZoomInOut() end

function ModelView:ZoomInOutBeautyShop() end
