AP_BOTTOM = 8 -- object/PaintColorPicker
AP_BOTTOMLEFT = 2 -- object/PaintColorPicker
AP_BOTTOMRIGHT = 3 -- object/PaintColorPicker
AP_CENTER = 4 -- object/PaintColorPicker
AP_LEFT = 6 -- object/PaintColorPicker
AP_RIGHT = 7 -- object/PaintColorPicker
AP_TOP = 5 -- object/PaintColorPicker
AP_TOPLEFT = 0 -- object/PaintColorPicker
AP_TOPRIGHT = 1 -- object/PaintColorPicker
CT_ABILITY = 2 -- object/PaintColorPicker
CT_EXPEDITION_NAME = 3 -- object/PaintColorPicker
CT_NAME = 1 -- object/PaintColorPicker
DC_ALWAYS = 0 -- object/PaintColorPicker
DC_SHIFT_KEY_DOWN = 1 -- object/PaintColorPicker
PaintColorPicker = { -- object/PaintColorPicker
  __this = "<userdata: 00000001DCCE6A70>", -- object/PaintColorPicker
  luminanceWidget = { -- object/PaintColorPicker
    __this = "<userdata: 00000001E45372C0>", -- object/PaintColorPicker
function PaintColorPicker.luminanceWidget:IsEnabled() end

function PaintColorPicker.luminanceWidget:IsMouseOver() end

function PaintColorPicker.luminanceWidget:IsNowAnimation() end

function PaintColorPicker.luminanceWidget:IsValidUIObject() end

function PaintColorPicker.luminanceWidget:IsVisible() end

function PaintColorPicker.luminanceWidget:Lower() end

function PaintColorPicker.luminanceWidget:MoveTo() end

function PaintColorPicker.luminanceWidget:Raise() end

function PaintColorPicker.luminanceWidget:RegisterEvent() end

function PaintColorPicker.luminanceWidget:ReleaseDeletedHandler() end

function PaintColorPicker.luminanceWidget:ReleaseHandler() end

function PaintColorPicker.luminanceWidget:RemoveAllAnchors() end

function PaintColorPicker.luminanceWidget:RemoveAllDrawables() end

function PaintColorPicker.luminanceWidget:RemoveDrawable() end

function PaintColorPicker.luminanceWidget:RequestCharacterCacheData() end

function PaintColorPicker.luminanceWidget:SetAlpha() end

function PaintColorPicker.luminanceWidget:SetAlphaAnimation() end

function PaintColorPicker.luminanceWidget:SetCategory() end

function PaintColorPicker.luminanceWidget:SetCharacterCacheDataHandler() end

function PaintColorPicker.luminanceWidget:SetDelegator() end

function PaintColorPicker.luminanceWidget:SetDeletedHandler() end

function PaintColorPicker.luminanceWidget:SetDragCondition() end

function PaintColorPicker.luminanceWidget:SetDrawBorder() end

function PaintColorPicker.luminanceWidget:SetDrawPriority() end

function PaintColorPicker.luminanceWidget:SetDrawableLayerAlpha() end

function PaintColorPicker.luminanceWidget:SetExtent() end

function PaintColorPicker.luminanceWidget:SetHandler() end

function PaintColorPicker.luminanceWidget:SetHeight() end

function PaintColorPicker.luminanceWidget:SetLText() end

function PaintColorPicker.luminanceWidget:SetLayerColor() end

function PaintColorPicker.luminanceWidget:SetMaxResizingExtent() end

function PaintColorPicker.luminanceWidget:SetMinResizingExtent() end

function PaintColorPicker.luminanceWidget:SetMoveAnimation() end

function PaintColorPicker.luminanceWidget:SetResizingBorderSize() end

function PaintColorPicker.luminanceWidget:SetRotation() end

function PaintColorPicker.luminanceWidget:SetScale() end

function PaintColorPicker.luminanceWidget:SetScaleAnimation() end

function PaintColorPicker.luminanceWidget:SetSounds() end

function PaintColorPicker.luminanceWidget:SetStartAnimation() end

function PaintColorPicker.luminanceWidget:SetText() end

function PaintColorPicker.luminanceWidget:SetWidth() end

function PaintColorPicker.luminanceWidget:Show() end

function PaintColorPicker.luminanceWidget:StartMoving() end

function PaintColorPicker.luminanceWidget:StartSizing() end

function PaintColorPicker.luminanceWidget:StopMovingOrSizing() end

function PaintColorPicker.luminanceWidget:TriggerMoveAnimation() end

function PaintColorPicker.luminanceWidget:UseDynamicContentState() end

function PaintColorPicker.luminanceWidget:UseDynamicDrawableState() end

function PaintColorPicker.luminanceWidget:UseResizing() end

function PaintColorPicker.spectrumWidget:AddAnchor() end

function PaintColorPicker.spectrumWidget:ApplyUIScale() end

function PaintColorPicker.spectrumWidget:AttachWidget() end

function PaintColorPicker.spectrumWidget:BindWidth() end

function PaintColorPicker.spectrumWidget:CancelRequestCharacterCacheData() end

function PaintColorPicker.spectrumWidget:ChangeChildAnchorByScrollValue() end

function PaintColorPicker.spectrumWidget:CheckOutOfScreen() end

function PaintColorPicker.spectrumWidget:Clickable() end

function PaintColorPicker.spectrumWidget:CorrectOffsetByScreen() end

function PaintColorPicker.spectrumWidget:CreateChildWidget() end

function PaintColorPicker.spectrumWidget:CreateChildWidgetByType() end

function PaintColorPicker.spectrumWidget:CreateColorDrawable() end

function PaintColorPicker.spectrumWidget:CreateColorDrawableByKey() end

function PaintColorPicker.spectrumWidget:CreateDrawable() end

function PaintColorPicker.spectrumWidget:CreateEffectDrawable() end

function PaintColorPicker.spectrumWidget:CreateEffectDrawableByKey() end

function PaintColorPicker.spectrumWidget:CreateIconDrawable() end

function PaintColorPicker.spectrumWidget:CreateImageDrawable() end

function PaintColorPicker.spectrumWidget:CreateNinePartDrawable() end

function PaintColorPicker.spectrumWidget:CreateTextDrawable() end

function PaintColorPicker.spectrumWidget:CreateThreeColorDrawable() end

function PaintColorPicker.spectrumWidget:CreateThreePartDrawable() end

function PaintColorPicker.spectrumWidget:DetachWidget() end

function PaintColorPicker.spectrumWidget:DisableDrawables() end

function PaintColorPicker.spectrumWidget:DisableDrawablesWithChildren() end

function PaintColorPicker.spectrumWidget:Enable() end

function PaintColorPicker.spectrumWidget:EnableDrag() end

function PaintColorPicker.spectrumWidget:EnableDrawables() end

function PaintColorPicker.spectrumWidget:EnableDrawablesWithChildren() end

function PaintColorPicker.spectrumWidget:EnableFocus() end

function PaintColorPicker.spectrumWidget:EnableHidingIsRemove() end

function PaintColorPicker.spectrumWidget:EnableKeyboard() end

function PaintColorPicker.spectrumWidget:EnablePick() end

function PaintColorPicker.spectrumWidget:EnableScroll() end

function PaintColorPicker.spectrumWidget:GetAlpha() end

function PaintColorPicker.spectrumWidget:GetAttachedWidget() end

function PaintColorPicker.spectrumWidget:GetEffectiveExtent() end

function PaintColorPicker.spectrumWidget:GetEffectiveOffset() end

function PaintColorPicker.spectrumWidget:GetExtent() end

function PaintColorPicker.spectrumWidget:GetHeight() end

function PaintColorPicker.spectrumWidget:GetId() end

function PaintColorPicker.spectrumWidget:GetName() end

function PaintColorPicker.spectrumWidget:GetObjectType() end

function PaintColorPicker.spectrumWidget:GetOffset() end

function PaintColorPicker.spectrumWidget:GetParent() end

function PaintColorPicker.spectrumWidget:GetRotation() end

function PaintColorPicker.spectrumWidget:GetText() end

function PaintColorPicker.spectrumWidget:GetUILayer() end

function PaintColorPicker.spectrumWidget:GetValue() end

function PaintColorPicker.spectrumWidget:GetWidth() end

function PaintColorPicker.spectrumWidget:HasHandler() end

function PaintColorPicker.spectrumWidget:InheritAnimationData() end

function PaintColorPicker.spectrumWidget:IsDescendantWidget() end

function PaintColorPicker.spectrumWidget:IsEnabled() end

function PaintColorPicker.spectrumWidget:IsMouseOver() end

function PaintColorPicker.spectrumWidget:IsNowAnimation() end

function PaintColorPicker.spectrumWidget:IsValidUIObject() end

function PaintColorPicker.spectrumWidget:IsVisible() end

function PaintColorPicker.spectrumWidget:Lower() end

function PaintColorPicker.spectrumWidget:MoveTo() end

function PaintColorPicker.spectrumWidget:Raise() end

function PaintColorPicker.spectrumWidget:RegisterEvent() end

function PaintColorPicker.spectrumWidget:ReleaseDeletedHandler() end

function PaintColorPicker.spectrumWidget:ReleaseHandler() end

function PaintColorPicker.spectrumWidget:RemoveAllAnchors() end

function PaintColorPicker.spectrumWidget:RemoveAllDrawables() end

function PaintColorPicker.spectrumWidget:RemoveDrawable() end

function PaintColorPicker.spectrumWidget:RequestCharacterCacheData() end

function PaintColorPicker.spectrumWidget:SetAlpha() end

function PaintColorPicker.spectrumWidget:SetAlphaAnimation() end

function PaintColorPicker.spectrumWidget:SetCategory() end

function PaintColorPicker.spectrumWidget:SetCharacterCacheDataHandler() end

function PaintColorPicker.spectrumWidget:SetDelegator() end

function PaintColorPicker.spectrumWidget:SetDeletedHandler() end

function PaintColorPicker.spectrumWidget:SetDragCondition() end

function PaintColorPicker.spectrumWidget:SetDrawBorder() end

function PaintColorPicker.spectrumWidget:SetDrawPriority() end

function PaintColorPicker.spectrumWidget:SetDrawableLayerAlpha() end

function PaintColorPicker.spectrumWidget:SetExtent() end

function PaintColorPicker.spectrumWidget:SetHandler() end

function PaintColorPicker.spectrumWidget:SetHeight() end

function PaintColorPicker.spectrumWidget:SetLText() end

function PaintColorPicker.spectrumWidget:SetLayerColor() end

function PaintColorPicker.spectrumWidget:SetMaxResizingExtent() end

function PaintColorPicker.spectrumWidget:SetMinResizingExtent() end

function PaintColorPicker.spectrumWidget:SetMoveAnimation() end

function PaintColorPicker.spectrumWidget:SetResizingBorderSize() end

function PaintColorPicker.spectrumWidget:SetRotation() end

function PaintColorPicker.spectrumWidget:SetScale() end

function PaintColorPicker.spectrumWidget:SetScaleAnimation() end

function PaintColorPicker.spectrumWidget:SetSounds() end

function PaintColorPicker.spectrumWidget:SetStartAnimation() end

function PaintColorPicker.spectrumWidget:SetText() end

function PaintColorPicker.spectrumWidget:SetWidth() end

function PaintColorPicker.spectrumWidget:Show() end

function PaintColorPicker.spectrumWidget:StartMoving() end

function PaintColorPicker.spectrumWidget:StartSizing() end

function PaintColorPicker.spectrumWidget:StopMovingOrSizing() end

function PaintColorPicker.spectrumWidget:TriggerMoveAnimation() end

function PaintColorPicker.spectrumWidget:UseDynamicContentState() end

function PaintColorPicker.spectrumWidget:UseDynamicDrawableState() end

function PaintColorPicker.spectrumWidget:UseResizing() end

function PaintColorPicker:AddAnchor() end

function PaintColorPicker:ApplyUIScale() end

function PaintColorPicker:AttachWidget() end

function PaintColorPicker:BindWidth() end

function PaintColorPicker:CancelRequestCharacterCacheData() end

function PaintColorPicker:ChangeChildAnchorByScrollValue() end

function PaintColorPicker:CheckOutOfScreen() end

function PaintColorPicker:Clickable() end

function PaintColorPicker:CorrectOffsetByScreen() end

function PaintColorPicker:CreateChildWidget() end

function PaintColorPicker:CreateChildWidgetByType() end

function PaintColorPicker:CreateColorDrawable() end

function PaintColorPicker:CreateColorDrawableByKey() end

function PaintColorPicker:CreateDrawable() end

function PaintColorPicker:CreateEffectDrawable() end

function PaintColorPicker:CreateEffectDrawableByKey() end

function PaintColorPicker:CreateIconDrawable() end

function PaintColorPicker:CreateImageDrawable() end

function PaintColorPicker:CreateNinePartDrawable() end

function PaintColorPicker:CreateTextDrawable() end

function PaintColorPicker:CreateThreeColorDrawable() end

function PaintColorPicker:CreateThreePartDrawable() end

function PaintColorPicker:DetachWidget() end

function PaintColorPicker:DisableDrawables() end

function PaintColorPicker:DisableDrawablesWithChildren() end

function PaintColorPicker:Enable() end

function PaintColorPicker:EnableDrag() end

function PaintColorPicker:EnableDrawables() end

function PaintColorPicker:EnableDrawablesWithChildren() end

function PaintColorPicker:EnableFocus() end

function PaintColorPicker:EnableHidingIsRemove() end

function PaintColorPicker:EnableKeyboard() end

function PaintColorPicker:EnablePick() end

function PaintColorPicker:EnableScroll() end

function PaintColorPicker:GetAlpha() end

function PaintColorPicker:GetAttachedWidget() end

function PaintColorPicker:GetEffectiveExtent() end

function PaintColorPicker:GetEffectiveOffset() end

function PaintColorPicker:GetExtent() end

function PaintColorPicker:GetHLSColor() end

function PaintColorPicker:GetHeight() end

function PaintColorPicker:GetHue() end

function PaintColorPicker:GetId() end

function PaintColorPicker:GetLum() end

function PaintColorPicker:GetLuminanceWidget() end

function PaintColorPicker:GetName() end

function PaintColorPicker:GetObjectType() end

function PaintColorPicker:GetOffset() end

function PaintColorPicker:GetParent() end

function PaintColorPicker:GetRGBColor() end

function PaintColorPicker:GetRotation() end

function PaintColorPicker:GetSat() end

function PaintColorPicker:GetSpectrumWidget() end

function PaintColorPicker:GetText() end

function PaintColorPicker:GetUILayer() end

function PaintColorPicker:GetValue() end

function PaintColorPicker:GetWidth() end

function PaintColorPicker:HasHandler() end

function PaintColorPicker:InheritAnimationData() end

function PaintColorPicker:IsDescendantWidget() end

function PaintColorPicker:IsEnabled() end

function PaintColorPicker:IsMouseOver() end

function PaintColorPicker:IsNowAnimation() end

function PaintColorPicker:IsValidUIObject() end

function PaintColorPicker:IsVisible() end

function PaintColorPicker:Lower() end

function PaintColorPicker:MoveTo() end

function PaintColorPicker:Raise() end

function PaintColorPicker:RegisterEvent() end

function PaintColorPicker:ReleaseDeletedHandler() end

function PaintColorPicker:ReleaseHandler() end

function PaintColorPicker:RemoveAllAnchors() end

function PaintColorPicker:RemoveAllDrawables() end

function PaintColorPicker:RemoveDrawable() end

function PaintColorPicker:RequestCharacterCacheData() end

function PaintColorPicker:SetAlpha() end

function PaintColorPicker:SetAlphaAnimation() end

function PaintColorPicker:SetCategory() end

function PaintColorPicker:SetCharacterCacheDataHandler() end

function PaintColorPicker:SetDelegator() end

function PaintColorPicker:SetDeletedHandler() end

function PaintColorPicker:SetDragCondition() end

function PaintColorPicker:SetDrawPriority() end

function PaintColorPicker:SetDrawableLayerAlpha() end

function PaintColorPicker:SetExtent() end

function PaintColorPicker:SetHLSColor() end

function PaintColorPicker:SetHandler() end

function PaintColorPicker:SetHeight() end

function PaintColorPicker:SetHue() end

function PaintColorPicker:SetLText() end

function PaintColorPicker:SetLayerColor() end

function PaintColorPicker:SetLum() end

function PaintColorPicker:SetLuminanceBg() end

function PaintColorPicker:SetMaxResizingExtent() end

function PaintColorPicker:SetMinResizingExtent() end

function PaintColorPicker:SetMoveAnimation() end

function PaintColorPicker:SetRGBColor() end

function PaintColorPicker:SetResizingBorderSize() end

function PaintColorPicker:SetRotation() end

function PaintColorPicker:SetSat() end

function PaintColorPicker:SetScale() end

function PaintColorPicker:SetScaleAnimation() end

function PaintColorPicker:SetSounds() end

function PaintColorPicker:SetSpectrumBg() end

function PaintColorPicker:SetStartAnimation() end

function PaintColorPicker:SetText() end

function PaintColorPicker:SetWidth() end

function PaintColorPicker:Show() end

function PaintColorPicker:StartMoving() end

function PaintColorPicker:StartSizing() end

function PaintColorPicker:StopMovingOrSizing() end

function PaintColorPicker:TriggerMoveAnimation() end

function PaintColorPicker:UseDynamicContentState() end

function PaintColorPicker:UseDynamicDrawableState() end

function PaintColorPicker:UseResizing() end
