AP_BOTTOM = 8 -- object/Listbox
AP_BOTTOMLEFT = 2 -- object/Listbox
AP_BOTTOMRIGHT = 3 -- object/Listbox
AP_CENTER = 4 -- object/Listbox
AP_LEFT = 6 -- object/Listbox
AP_RIGHT = 7 -- object/Listbox
AP_TOP = 5 -- object/Listbox
AP_TOPLEFT = 0 -- object/Listbox
AP_TOPRIGHT = 1 -- object/Listbox
CT_ABILITY = 2 -- object/Listbox
CT_EXPEDITION_NAME = 3 -- object/Listbox
CT_NAME = 1 -- object/Listbox
DC_ALWAYS = 0 -- object/Listbox
DC_SHIFT_KEY_DOWN = 1 -- object/Listbox
Listbox = { -- object/Listbox
  __this = "<userdata: 000000008B15C660>", -- object/Listbox
  itemStyle = { -- object/Listbox
    __this = "<userdata: 00000001E3FE2F60>", -- object/Listbox
function Listbox:GetViewItemCount() end

function Listbox:GetViewItemsInfo() end

function Listbox:GetWidth() end

function Listbox:HasHandler() end

function Listbox:InheritAnimationData() end

function Listbox:InitializeSelect() end

function Listbox:IsDescendantWidget() end

function Listbox:IsEnabled() end

function Listbox:IsItemOpened() end

function Listbox:IsMouseOver() end

function Listbox:IsNowAnimation() end

function Listbox:IsValidUIObject() end

function Listbox:IsVisible() end

function Listbox:ItemCount() end

function Listbox:Lower() end

function Listbox:MoveTo() end

function Listbox:Raise() end

function Listbox:RegisterEvent() end

function Listbox:ReleaseDeletedHandler() end

function Listbox:ReleaseHandler() end

function Listbox:RemoveAllAnchors() end

function Listbox:RemoveAllDrawables() end

function Listbox:RemoveDrawable() end

function Listbox:RequestCharacterCacheData() end

function Listbox:ScrollDown() end

function Listbox:ScrollUp() end

function Listbox:Select() end

function Listbox:SelectWithText() end

function Listbox:SelectWithValue() end

function Listbox:SetAlpha() end

function Listbox:SetAlphaAnimation() end

function Listbox:SetBorder() end

function Listbox:SetCategory() end

function Listbox:SetCharacterCacheDataHandler() end

function Listbox:SetDefaultItemColor() end

function Listbox:SetDefaultItemCoord() end

function Listbox:SetDefaultItemTextColor() end

function Listbox:SetDelegator() end

function Listbox:SetDeletedHandler() end

function Listbox:SetDisableItemTextColor() end

function Listbox:SetDragCondition() end

function Listbox:SetDrawPriority() end

function Listbox:SetDrawableLayerAlpha() end

function Listbox:SetExtent() end

function Listbox:SetFold() end

function Listbox:SetHandler() end

function Listbox:SetHeight() end

function Listbox:SetInset() end

function Listbox:SetItem() end

function Listbox:SetItemDefaultTextureInfo() end

function Listbox:SetItemOveredTextureInfo() end

function Listbox:SetItemSelectedTextureInfo() end

function Listbox:SetItemTrees() end

function Listbox:SetLText() end

function Listbox:SetLayerColor() end

function Listbox:SetLineColor() end

function Listbox:SetListItemStateTexture() end

function Listbox:SetListItemStateTextureInset() end

function Listbox:SetMaxResizingExtent() end

function Listbox:SetMinResizingExtent() end

function Listbox:SetMoveAnimation() end

function Listbox:SetOveredItemColor() end

function Listbox:SetOveredItemCoord() end

function Listbox:SetOveredItemTextColor() end

function Listbox:SetResizingBorderSize() end

function Listbox:SetRotation() end

function Listbox:SetScale() end

function Listbox:SetScaleAnimation() end

function Listbox:SetSelectedItemColor() end

function Listbox:SetSelectedItemCoord() end

function Listbox:SetSelectedItemTextColor() end

function Listbox:SetSounds() end

function Listbox:SetStartAnimation() end

function Listbox:SetSubTextOffset() end

function Listbox:SetText() end

function Listbox:SetTextLimit() end

function Listbox:SetTop() end

function Listbox:SetTreeTypeIndent() end

function Listbox:SetWidth() end

function Listbox:Show() end

function Listbox:ShowAutoTooltip() end

function Listbox:ShowTooltip() end

function Listbox:StartMoving() end

function Listbox:StartSizing() end

function Listbox:StopMovingOrSizing() end

function Listbox:TriggerMoveAnimation() end

function Listbox:TurnoffOverParent() end

function Listbox:UpdateItem() end

function Listbox:UseChildStyle() end

function Listbox:UseDynamicContentState() end

function Listbox:UseDynamicDrawableState() end

function Listbox:UseResizing() end
