AP_BOTTOM = 8 -- object/EditboxMultiline
AP_BOTTOMLEFT = 2 -- object/EditboxMultiline
AP_BOTTOMRIGHT = 3 -- object/EditboxMultiline
AP_CENTER = 4 -- object/EditboxMultiline
AP_LEFT = 6 -- object/EditboxMultiline
AP_RIGHT = 7 -- object/EditboxMultiline
AP_TOP = 5 -- object/EditboxMultiline
AP_TOPLEFT = 0 -- object/EditboxMultiline
AP_TOPRIGHT = 1 -- object/EditboxMultiline
CT_ABILITY = 2 -- object/EditboxMultiline
CT_EXPEDITION_NAME = 3 -- object/EditboxMultiline
CT_NAME = 1 -- object/EditboxMultiline
DC_ALWAYS = 0 -- object/EditboxMultiline
DC_SHIFT_KEY_DOWN = 1 -- object/EditboxMultiline
EditboxMultiline = { -- object/EditboxMultiline
  __this = "<userdata: 000000008B15F240>", -- object/EditboxMultiline
  guideTextStyle = { -- object/EditboxMultiline
    __this = "<userdata: 00000001E3FE2CE0>", -- object/EditboxMultiline
function EditboxMultiline:GetEffectiveOffset() end

function EditboxMultiline:GetExtent() end

function EditboxMultiline:GetHeight() end

function EditboxMultiline:GetId() end

function EditboxMultiline:GetLineCount() end

function EditboxMultiline:GetLineHeight() end

function EditboxMultiline:GetName() end

function EditboxMultiline:GetObjectType() end

function EditboxMultiline:GetOffset() end

function EditboxMultiline:GetParent() end

function EditboxMultiline:GetRotation() end

function EditboxMultiline:GetText() end

function EditboxMultiline:GetTextHeight() end

function EditboxMultiline:GetTextLength() end

function EditboxMultiline:GetUILayer() end

function EditboxMultiline:GetValue() end

function EditboxMultiline:GetWidth() end

function EditboxMultiline:HasHandler() end

function EditboxMultiline:InheritAnimationData() end

function EditboxMultiline:IsDescendantWidget() end

function EditboxMultiline:IsEnabled() end

function EditboxMultiline:IsMouseOver() end

function EditboxMultiline:IsNowAnimation() end

function EditboxMultiline:IsValidUIObject() end

function EditboxMultiline:IsVisible() end

function EditboxMultiline:Lower() end

function EditboxMultiline:MaxTextLength() end

function EditboxMultiline:MoveTo() end

function EditboxMultiline:Raise() end

function EditboxMultiline:RegisterEvent() end

function EditboxMultiline:ReleaseDeletedHandler() end

function EditboxMultiline:ReleaseHandler() end

function EditboxMultiline:RemoveAllAnchors() end

function EditboxMultiline:RemoveAllDrawables() end

function EditboxMultiline:RemoveDrawable() end

function EditboxMultiline:RequestCharacterCacheData() end

function EditboxMultiline:SetAlpha() end

function EditboxMultiline:SetAlphaAnimation() end

function EditboxMultiline:SetCategory() end

function EditboxMultiline:SetCharacterCacheDataHandler() end

function EditboxMultiline:SetCursorColor() end

function EditboxMultiline:SetCursorColorByColorKey() end

function EditboxMultiline:SetCursorHeight() end

function EditboxMultiline:SetCursorOffset() end

function EditboxMultiline:SetDelegator() end

function EditboxMultiline:SetDeletedHandler() end

function EditboxMultiline:SetDragCondition() end

function EditboxMultiline:SetDrawPriority() end

function EditboxMultiline:SetDrawableLayerAlpha() end

function EditboxMultiline:SetExtent() end

function EditboxMultiline:SetGuideText() end

function EditboxMultiline:SetGuideTextInset() end

function EditboxMultiline:SetHandler() end

function EditboxMultiline:SetHeight() end

function EditboxMultiline:SetInset() end

function EditboxMultiline:SetLText() end

function EditboxMultiline:SetLayerColor() end

function EditboxMultiline:SetLineSpace() end

function EditboxMultiline:SetMaxResizingExtent() end

function EditboxMultiline:SetMaxTextLength() end

function EditboxMultiline:SetMinResizingExtent() end

function EditboxMultiline:SetMoveAnimation() end

function EditboxMultiline:SetReadOnly() end

function EditboxMultiline:SetResizingBorderSize() end

function EditboxMultiline:SetRotation() end

function EditboxMultiline:SetScale() end

function EditboxMultiline:SetScaleAnimation() end

function EditboxMultiline:SetSounds() end

function EditboxMultiline:SetStartAnimation() end

function EditboxMultiline:SetText() end

function EditboxMultiline:SetWidth() end

function EditboxMultiline:Show() end

function EditboxMultiline:StartMoving() end

function EditboxMultiline:StartSizing() end

function EditboxMultiline:StopMovingOrSizing() end

function EditboxMultiline:TriggerMoveAnimation() end

function EditboxMultiline:UseDynamicContentState() end

function EditboxMultiline:UseDynamicDrawableState() end

function EditboxMultiline:UseResizing() end
