AP_BOTTOM = 8 -- object/ChatTab
AP_BOTTOMLEFT = 2 -- object/ChatTab
AP_BOTTOMRIGHT = 3 -- object/ChatTab
AP_CENTER = 4 -- object/ChatTab
AP_LEFT = 6 -- object/ChatTab
AP_RIGHT = 7 -- object/ChatTab
AP_TOP = 5 -- object/ChatTab
AP_TOPLEFT = 0 -- object/ChatTab
AP_TOPRIGHT = 1 -- object/ChatTab
CT_ABILITY = 2 -- object/ChatTab
CT_EXPEDITION_NAME = 3 -- object/ChatTab
CT_NAME = 1 -- object/ChatTab
ChatWindow = { -- object/ChatTab
  __this = "<userdata: 0000000096FFA450>", -- object/ChatTab
} -- object/ChatTab
function ChatWindow:SetWidth() end

function ChatWindow:Show() end

function ChatWindow:StartMoving() end

function ChatWindow:StartSizing() end

function ChatWindow:StopMovingOrSizing() end

function ChatWindow:TriggerMoveAnimation() end

function ChatWindow:UseAddTabButton() end

function ChatWindow:UseAutoResizingTabButtonMode() end

function ChatWindow:UseDynamicContentState() end

function ChatWindow:UseDynamicDrawableState() end

function ChatWindow:UseResizing() end

function ChatWindow:UseSlidingButton() end
