AP_BOTTOM = 8 -- objects/CooldownConstantButton
AP_BOTTOMLEFT = 2 -- objects/CooldownConstantButton
AP_BOTTOMRIGHT = 3 -- objects/CooldownConstantButton
AP_CENTER = 4 -- objects/CooldownConstantButton
AP_LEFT = 6 -- objects/CooldownConstantButton
AP_RIGHT = 7 -- objects/CooldownConstantButton
AP_TOP = 5 -- objects/CooldownConstantButton
AP_TOPLEFT = 0 -- objects/CooldownConstantButton
AP_TOPRIGHT = 1 -- objects/CooldownConstantButton
CT_ABILITY = 2 -- objects/CooldownConstantButton
CT_EXPEDITION_NAME = 3 -- objects/CooldownConstantButton
CT_NAME = 1 -- objects/CooldownConstantButton
CooldownConstantButton = { -- objects/CooldownConstantButton
  __this = <userdata>, -- objects/CooldownConstantButton
  style = { -- objects/CooldownConstantButton
    __this = <userdata>, -- objects/CooldownConstantButton
function CooldownConstantButton:GetNormalColor() end

function CooldownConstantButton:GetObjectType() end

function CooldownConstantButton:GetOffset() end

function CooldownConstantButton:GetParent() end

function CooldownConstantButton:GetPushedBackground() end

function CooldownConstantButton:GetPushedColor() end

function CooldownConstantButton:GetRotation() end

function CooldownConstantButton:GetText() end

function CooldownConstantButton:GetUILayer() end

function CooldownConstantButton:GetValue() end

function CooldownConstantButton:GetWidth() end

function CooldownConstantButton:HasHandler() end

function CooldownConstantButton:InheritAnimationData() end

function CooldownConstantButton:IsDescendantWidget() end

function CooldownConstantButton:IsEnabled() end

function CooldownConstantButton:IsMouseOver() end

function CooldownConstantButton:IsNowAnimation() end

function CooldownConstantButton:IsValidUIObject() end

function CooldownConstantButton:IsVisible() end

function CooldownConstantButton:Lower() end

function CooldownConstantButton:MoveTo() end

function CooldownConstantButton:Raise() end

function CooldownConstantButton:RegisterEvent() end

function CooldownConstantButton:RegisterForClicks() end

function CooldownConstantButton:ReleaseDeletedHandler() end

function CooldownConstantButton:ReleaseHandler() end

function CooldownConstantButton:RemoveAllAnchors() end

function CooldownConstantButton:RemoveAllDrawables() end

function CooldownConstantButton:RemoveDrawable() end

function CooldownConstantButton:RequestCharacterCacheData() end

function CooldownConstantButton:SetAlpha() end

function CooldownConstantButton:SetAlphaAnimation() end

function CooldownConstantButton:SetAutoClipChar() end

function CooldownConstantButton:SetAutoResize() end

function CooldownConstantButton:SetButtonState() end

function CooldownConstantButton:SetCategory() end

function CooldownConstantButton:SetCharacterCacheDataHandler() end

function CooldownConstantButton:SetCoolDown() end

function CooldownConstantButton:SetCoolDownMask() end

function CooldownConstantButton:SetDelegator() end

function CooldownConstantButton:SetDeletedHandler() end

function CooldownConstantButton:SetDisabledBackground() end

function CooldownConstantButton:SetDisabledColor() end

function CooldownConstantButton:SetDisabledTextColor() end

function CooldownConstantButton:SetDragCondition() end

function CooldownConstantButton:SetDrawPriority() end

function CooldownConstantButton:SetDrawableLayerAlpha() end

function CooldownConstantButton:SetExtent() end

function CooldownConstantButton:SetFocus() end

function CooldownConstantButton:SetHandler() end

function CooldownConstantButton:SetHeight() end

function CooldownConstantButton:SetHighlightBackground() end

function CooldownConstantButton:SetHighlightColor() end

function CooldownConstantButton:SetHighlightTextColor() end

function CooldownConstantButton:SetInset() end

function CooldownConstantButton:SetItem() end

function CooldownConstantButton:SetItemSlot() end

function CooldownConstantButton:SetLText() end

function CooldownConstantButton:SetLayerColor() end

function CooldownConstantButton:SetMaxResizingExtent() end

function CooldownConstantButton:SetMinResizingExtent() end

function CooldownConstantButton:SetMoveAnimation() end

function CooldownConstantButton:SetNormalBackground() end

function CooldownConstantButton:SetNormalColor() end

function CooldownConstantButton:SetPushedBackground() end

function CooldownConstantButton:SetPushedColor() end

function CooldownConstantButton:SetPushedTextColor() end

function CooldownConstantButton:SetResizingBorderSize() end

function CooldownConstantButton:SetRotation() end

function CooldownConstantButton:SetScale() end

function CooldownConstantButton:SetScaleAnimation() end

function CooldownConstantButton:SetSkill() end

function CooldownConstantButton:SetSounds() end

function CooldownConstantButton:SetStartAnimation() end

function CooldownConstantButton:SetStyle() end

function CooldownConstantButton:SetText() end

function CooldownConstantButton:SetTextColor() end

function CooldownConstantButton:SetWidth() end

function CooldownConstantButton:Show() end

function CooldownConstantButton:StartMoving() end

function CooldownConstantButton:StartSizing() end

function CooldownConstantButton:StopMovingOrSizing() end

function CooldownConstantButton:TriggerMoveAnimation() end

function CooldownConstantButton:UseDynamicContentState() end

function CooldownConstantButton:UseDynamicDrawableState() end

function CooldownConstantButton:UseResizing() end
