AP_BOTTOM = 8
  IsVisible = "<function paintcolorpicker>",
  Lower = "<function paintcolorpicker>",
  MoveTo = "<function paintcolorpicker>",
  Raise = "<function paintcolorpicker>",
  RegisterEvent = "<function paintcolorpicker>",
  ReleaseDeletedHandler = "<function paintcolorpicker>",
  ReleaseHandler = "<function paintcolorpicker>",
  RemoveAllAnchors = "<function paintcolorpicker>",
  RemoveAllDrawables = "<function paintcolorpicker>",
  RemoveDrawable = "<function paintcolorpicker>",
  RequestCharacterCacheData = "<function paintcolorpicker>",
  SetAlpha = "<function paintcolorpicker>",
  SetAlphaAnimation = "<function paintcolorpicker>",
  SetCategory = "<function paintcolorpicker>",
  SetCharacterCacheDataHandler = "<function paintcolorpicker>",
  SetDelegator = "<function paintcolorpicker>",
  SetDeletedHandler = "<function paintcolorpicker>",
  SetDragCondition = "<function paintcolorpicker>",
  SetDrawPriority = "<function paintcolorpicker>",
  SetDrawableLayerAlpha = "<function paintcolorpicker>",
  SetExtent = "<function paintcolorpicker>",
  SetHLSColor = "<function paintcolorpicker>",
  SetHandler = "<function paintcolorpicker>",
  SetHeight = "<function paintcolorpicker>",
  SetHue = "<function paintcolorpicker>",
  SetLText = "<function paintcolorpicker>",
  SetLayerColor = "<function paintcolorpicker>",
  SetLum = "<function paintcolorpicker>",
  SetLuminanceBg = "<function paintcolorpicker>",
  SetMaxResizingExtent = "<function paintcolorpicker>",
  SetMinResizingExtent = "<function paintcolorpicker>",
  SetMoveAnimation = "<function paintcolorpicker>",
  SetRGBColor = "<function paintcolorpicker>",
  SetResizingBorderSize = "<function paintcolorpicker>",
  SetRotation = "<function paintcolorpicker>",
  SetSat = "<function paintcolorpicker>",
  SetScale = "<function paintcolorpicker>",
  SetScaleAnimation = "<function paintcolorpicker>",
  SetSounds = "<function paintcolorpicker>",
  SetSpectrumBg = "<function paintcolorpicker>",
  SetStartAnimation = "<function paintcolorpicker>",
  SetText = "<function paintcolorpicker>",
  SetWidth = "<function paintcolorpicker>",
  Show = "<function paintcolorpicker>",
  StartMoving = "<function paintcolorpicker>",
  StartSizing = "<function paintcolorpicker>",
  StopMovingOrSizing = "<function paintcolorpicker>",
  TriggerMoveAnimation = "<function paintcolorpicker>",
  UseDynamicContentState = "<function paintcolorpicker>",
  UseDynamicDrawableState = "<function paintcolorpicker>",
  UseResizing = "<function paintcolorpicker>",
  luminanceWidget = {
    AddAnchor = "<function emptywidget>",
    ApplyUIScale = "<function emptywidget>",
    AttachWidget = "<function emptywidget>",
    BindWidth = "<function emptywidget>",
    CancelRequestCharacterCacheData = "<function emptywidget>",
    ChangeChildAnchorByScrollValue = "<function emptywidget>",
    CheckOutOfScreen = "<function emptywidget>",
    Clickable = "<function emptywidget>",
    CorrectOffsetByScreen = "<function emptywidget>",
    CreateChildWidget = "<function emptywidget>",
    CreateChildWidgetByType = "<function emptywidget>",
    CreateColorDrawable = "<function emptywidget>",
    CreateColorDrawableByKey = "<function emptywidget>",
    CreateDrawable = "<function emptywidget>",
    CreateEffectDrawable = "<function emptywidget>",
    CreateEffectDrawableByKey = "<function emptywidget>",
    CreateIconDrawable = "<function emptywidget>",
    CreateImageDrawable = "<function emptywidget>",
    CreateNinePartDrawable = "<function emptywidget>",
    CreateTextDrawable = "<function emptywidget>",
    CreateThreeColorDrawable = "<function emptywidget>",
    CreateThreePartDrawable = "<function emptywidget>",
    DetachWidget = "<function emptywidget>",
    DisableDrawables = "<function emptywidget>",
    DisableDrawablesWithChildren = "<function emptywidget>",
    Enable = "<function emptywidget>",
    EnableDrag = "<function emptywidget>",
    EnableDrawables = "<function emptywidget>",
    EnableDrawablesWithChildren = "<function emptywidget>",
    EnableFocus = "<function emptywidget>",
    EnableHidingIsRemove = "<function emptywidget>",
    EnableKeyboard = "<function emptywidget>",
    EnablePick = "<function emptywidget>",
    EnableScroll = "<function emptywidget>",
    GetAlpha = "<function emptywidget>",
    GetAttachedWidget = "<function emptywidget>",
    GetEffectiveExtent = "<function emptywidget>",
    GetEffectiveOffset = "<function emptywidget>",
    GetExtent = "<function emptywidget>",
    GetHeight = "<function emptywidget>",
    GetId = "<function emptywidget>",
    GetName = "<function emptywidget>",
    GetObjectType = "<function emptywidget>",
    GetOffset = "<function emptywidget>",
    GetParent = "<function emptywidget>",
    GetRotation = "<function emptywidget>",
    GetText = "<function emptywidget>",
    GetUILayer = "<function emptywidget>",
    GetValue = "<function emptywidget>",
    GetWidth = "<function emptywidget>",
    HasHandler = "<function emptywidget>",
    InheritAnimationData = "<function emptywidget>",
    IsDescendantWidget = "<function emptywidget>",
    IsEnabled = "<function emptywidget>",
    IsMouseOver = "<function emptywidget>",
    IsNowAnimation = "<function emptywidget>",
    IsValidUIObject = "<function emptywidget>",
    IsVisible = "<function emptywidget>",
    Lower = "<function emptywidget>",
    MoveTo = "<function emptywidget>",
    Raise = "<function emptywidget>",
    RegisterEvent = "<function emptywidget>",
    ReleaseDeletedHandler = "<function emptywidget>",
    ReleaseHandler = "<function emptywidget>",
    RemoveAllAnchors = "<function emptywidget>",
    RemoveAllDrawables = "<function emptywidget>",
    RemoveDrawable = "<function emptywidget>",
    RequestCharacterCacheData = "<function emptywidget>",
    SetAlpha = "<function emptywidget>",
    SetAlphaAnimation = "<function emptywidget>",
    SetCategory = "<function emptywidget>",
    SetCharacterCacheDataHandler = "<function emptywidget>",
    SetDelegator = "<function emptywidget>",
    SetDeletedHandler = "<function emptywidget>",
    SetDragCondition = "<function emptywidget>",
    SetDrawBorder = "<function emptywidget>",
    SetDrawPriority = "<function emptywidget>",
    SetDrawableLayerAlpha = "<function emptywidget>",
    SetExtent = "<function emptywidget>",
    SetHandler = "<function emptywidget>",
    SetHeight = "<function emptywidget>",
    SetLText = "<function emptywidget>",
    SetLayerColor = "<function emptywidget>",
    SetMaxResizingExtent = "<function emptywidget>",
    SetMinResizingExtent = "<function emptywidget>",
    SetMoveAnimation = "<function emptywidget>",
    SetResizingBorderSize = "<function emptywidget>",
    SetRotation = "<function emptywidget>",
    SetScale = "<function emptywidget>",
    SetScaleAnimation = "<function emptywidget>",
    SetSounds = "<function emptywidget>",
    SetStartAnimation = "<function emptywidget>",
    SetText = "<function emptywidget>",
    SetWidth = "<function emptywidget>",
    Show = "<function emptywidget>",
    StartMoving = "<function emptywidget>",
    StartSizing = "<function emptywidget>",
    StopMovingOrSizing = "<function emptywidget>",
    TriggerMoveAnimation = "<function emptywidget>",
    UseDynamicContentState = "<function emptywidget>",
    UseDynamicDrawableState = "<function emptywidget>",
    UseResizing = "<function emptywidget>",
  },
  spectrumWidget = {
    AddAnchor = "<function emptywidget>",
    ApplyUIScale = "<function emptywidget>",
    AttachWidget = "<function emptywidget>",
    BindWidth = "<function emptywidget>",
    CancelRequestCharacterCacheData = "<function emptywidget>",
    ChangeChildAnchorByScrollValue = "<function emptywidget>",
    CheckOutOfScreen = "<function emptywidget>",
    Clickable = "<function emptywidget>",
    CorrectOffsetByScreen = "<function emptywidget>",
    CreateChildWidget = "<function emptywidget>",
    CreateChildWidgetByType = "<function emptywidget>",
    CreateColorDrawable = "<function emptywidget>",
    CreateColorDrawableByKey = "<function emptywidget>",
    CreateDrawable = "<function emptywidget>",
    CreateEffectDrawable = "<function emptywidget>",
    CreateEffectDrawableByKey = "<function emptywidget>",
    CreateIconDrawable = "<function emptywidget>",
    CreateImageDrawable = "<function emptywidget>",
    CreateNinePartDrawable = "<function emptywidget>",
    CreateTextDrawable = "<function emptywidget>",
    CreateThreeColorDrawable = "<function emptywidget>",
    CreateThreePartDrawable = "<function emptywidget>",
    DetachWidget = "<function emptywidget>",
    DisableDrawables = "<function emptywidget>",
    DisableDrawablesWithChildren = "<function emptywidget>",
    Enable = "<function emptywidget>",
    EnableDrag = "<function emptywidget>",
    EnableDrawables = "<function emptywidget>",
    EnableDrawablesWithChildren = "<function emptywidget>",
    EnableFocus = "<function emptywidget>",
    EnableHidingIsRemove = "<function emptywidget>",
    EnableKeyboard = "<function emptywidget>",
    EnablePick = "<function emptywidget>",
    EnableScroll = "<function emptywidget>",
    GetAlpha = "<function emptywidget>",
    GetAttachedWidget = "<function emptywidget>",
    GetEffectiveExtent = "<function emptywidget>",
    GetEffectiveOffset = "<function emptywidget>",
    GetExtent = "<function emptywidget>",
    GetHeight = "<function emptywidget>",
    GetId = "<function emptywidget>",
    GetName = "<function emptywidget>",
    GetObjectType = "<function emptywidget>",
    GetOffset = "<function emptywidget>",
    GetParent = "<function emptywidget>",
    GetRotation = "<function emptywidget>",
    GetText = "<function emptywidget>",
    GetUILayer = "<function emptywidget>",
    GetValue = "<function emptywidget>",
    GetWidth = "<function emptywidget>",
    HasHandler = "<function emptywidget>",
    InheritAnimationData = "<function emptywidget>",
    IsDescendantWidget = "<function emptywidget>",
    IsEnabled = "<function emptywidget>",
    IsMouseOver = "<function emptywidget>",
    IsNowAnimation = "<function emptywidget>",
    IsValidUIObject = "<function emptywidget>",
    IsVisible = "<function emptywidget>",
    Lower = "<function emptywidget>",
    MoveTo = "<function emptywidget>",
    Raise = "<function emptywidget>",
    RegisterEvent = "<function emptywidget>",
    ReleaseDeletedHandler = "<function emptywidget>",
    ReleaseHandler = "<function emptywidget>",
    RemoveAllAnchors = "<function emptywidget>",
    RemoveAllDrawables = "<function emptywidget>",
    RemoveDrawable = "<function emptywidget>",
    RequestCharacterCacheData = "<function emptywidget>",
    SetAlpha = "<function emptywidget>",
    SetAlphaAnimation = "<function emptywidget>",
    SetCategory = "<function emptywidget>",
    SetCharacterCacheDataHandler = "<function emptywidget>",
    SetDelegator = "<function emptywidget>",
    SetDeletedHandler = "<function emptywidget>",
    SetDragCondition = "<function emptywidget>",
    SetDrawBorder = "<function emptywidget>",
    SetDrawPriority = "<function emptywidget>",
    SetDrawableLayerAlpha = "<function emptywidget>",
    SetExtent = "<function emptywidget>",
    SetHandler = "<function emptywidget>",
    SetHeight = "<function emptywidget>",
    SetLText = "<function emptywidget>",
    SetLayerColor = "<function emptywidget>",
    SetMaxResizingExtent = "<function emptywidget>",
    SetMinResizingExtent = "<function emptywidget>",
    SetMoveAnimation = "<function emptywidget>",
    SetResizingBorderSize = "<function emptywidget>",
    SetRotation = "<function emptywidget>",
    SetScale = "<function emptywidget>",
    SetScaleAnimation = "<function emptywidget>",
    SetSounds = "<function emptywidget>",
    SetStartAnimation = "<function emptywidget>",
    SetText = "<function emptywidget>",
    SetWidth = "<function emptywidget>",
    Show = "<function emptywidget>",
    StartMoving = "<function emptywidget>",
    StartSizing = "<function emptywidget>",
    StopMovingOrSizing = "<function emptywidget>",
    TriggerMoveAnimation = "<function emptywidget>",
    UseDynamicContentState = "<function emptywidget>",
    UseDynamicDrawableState = "<function emptywidget>",
    UseResizing = "<function emptywidget>",
  },
}
