AP_BOTTOM = 8 -- objects/RoadMap
AP_BOTTOMLEFT = 2 -- objects/RoadMap
AP_BOTTOMRIGHT = 3 -- objects/RoadMap
AP_CENTER = 4 -- objects/RoadMap
AP_LEFT = 6 -- objects/RoadMap
AP_RIGHT = 7 -- objects/RoadMap
AP_TOP = 5 -- objects/RoadMap
AP_TOPLEFT = 0 -- objects/RoadMap
AP_TOPRIGHT = 1 -- objects/RoadMap
CT_ABILITY = 2 -- objects/RoadMap
CT_EXPEDITION_NAME = 3 -- objects/RoadMap
CT_NAME = 1 -- objects/RoadMap
DC_ALWAYS = 0 -- objects/RoadMap
DC_SHIFT_KEY_DOWN = 1 -- objects/RoadMap
MAX_SKILL_MAP_EFFECT_COUNT = 6 -- objects/RoadMap
RoadMap = { -- objects/RoadMap
  __this = <userdata>, -- objects/RoadMap
} -- objects/RoadMap
function RoadMap:CreateEffectDrawable() end

function RoadMap:CreateEffectDrawableByKey() end

function RoadMap:CreateIconDrawable() end

function RoadMap:CreateImageDrawable() end

function RoadMap:CreateNinePartDrawable() end

function RoadMap:CreateTextDrawable() end

function RoadMap:CreateThreeColorDrawable() end

function RoadMap:CreateThreePartDrawable() end

function RoadMap:DetachWidget() end

function RoadMap:DisableDrawables() end

function RoadMap:DisableDrawablesWithChildren() end

function RoadMap:Enable() end

function RoadMap:EnableDrag() end

function RoadMap:EnableDrawables() end

function RoadMap:EnableDrawablesWithChildren() end

function RoadMap:EnableFocus() end

function RoadMap:EnableHidingIsRemove() end

function RoadMap:EnableKeyboard() end

function RoadMap:EnablePick() end

function RoadMap:EnableScroll() end

function RoadMap:GetAlpha() end

function RoadMap:GetAttachedWidget() end

function RoadMap:GetEffectiveExtent() end

function RoadMap:GetEffectiveOffset() end

function RoadMap:GetExtent() end

function RoadMap:GetHeight() end

function RoadMap:GetId() end

function RoadMap:GetName() end

function RoadMap:GetObjectType() end

function RoadMap:GetOffset() end

function RoadMap:GetParent() end

function RoadMap:GetPlayerSextants() end

function RoadMap:GetPlayerViewPos() end

function RoadMap:GetRotation() end

function RoadMap:GetText() end

function RoadMap:GetTooltipController() end

function RoadMap:GetUILayer() end

function RoadMap:GetValue() end

function RoadMap:GetWidth() end

function RoadMap:HasHandler() end

function RoadMap:InheritAnimationData() end

function RoadMap:InitMapData() end

function RoadMap:IsDescendantWidget() end

function RoadMap:IsEnabled() end

function RoadMap:IsMouseOver() end

function RoadMap:IsNowAnimation() end

function RoadMap:IsPingMode() end

function RoadMap:IsValidUIObject() end

function RoadMap:IsVisible() end

function RoadMap:Lower() end

function RoadMap:MapWidgetShown() end

function RoadMap:MoveTo() end

function RoadMap:OnLeftClick() end

function RoadMap:Raise() end

function RoadMap:RegisterEvent() end

function RoadMap:ReleaseDeletedHandler() end

function RoadMap:ReleaseHandler() end

function RoadMap:ReloadAllInfo() end

function RoadMap:RemoveAllAnchors() end

function RoadMap:RemoveAllDrawables() end

function RoadMap:RemoveBossTelescopeInfo() end

function RoadMap:RemoveCarryingBackpackSlaveInfo() end

function RoadMap:RemoveDrawable() end

function RoadMap:RemoveFishSchoolInfo() end

function RoadMap:RemoveGivenQuestInfo() end

function RoadMap:RemoveNotifyQuestInfo() end

function RoadMap:RemoveShipTelescopeInfo() end

function RoadMap:RemoveTransferTelescopeInfo() end

function RoadMap:RequestCharacterCacheData() end

function RoadMap:ResetCursor() end

function RoadMap:SetAlpha() end

function RoadMap:SetAlphaAnimation() end

function RoadMap:SetCategory() end

function RoadMap:SetCharacterCacheDataHandler() end

function RoadMap:SetDelegator() end

function RoadMap:SetDeletedHandler() end

function RoadMap:SetDragCondition() end

function RoadMap:SetDrawPriority() end

function RoadMap:SetDrawableLayerAlpha() end

function RoadMap:SetExpandRatio() end

function RoadMap:SetExtent() end

function RoadMap:SetHandler() end

function RoadMap:SetHeight() end

function RoadMap:SetLText() end

function RoadMap:SetLayerColor() end

function RoadMap:SetMapSize() end

function RoadMap:SetMaxResizingExtent() end

function RoadMap:SetMinResizingExtent() end

function RoadMap:SetMoveAnimation() end

function RoadMap:SetPingBtn() end

function RoadMap:SetPingWidget() end

function RoadMap:SetPlayerDrawable() end

function RoadMap:SetResizingBorderSize() end

function RoadMap:SetRoadMapNpc() end

function RoadMap:SetRotation() end

function RoadMap:SetScale() end

function RoadMap:SetScaleAnimation() end

function RoadMap:SetSkillEffectWidget() end

function RoadMap:SetSounds() end

function RoadMap:SetStartAnimation() end

function RoadMap:SetText() end

function RoadMap:SetTooltipColor() end

function RoadMap:SetWidth() end

function RoadMap:Show() end

function RoadMap:ShowLeaderPing() end

function RoadMap:ShowSkillMapEffect() end

function RoadMap:StartMoving() end

function RoadMap:StartNotifyQuestEffect() end

function RoadMap:StartSizing() end

function RoadMap:StopMovingOrSizing() end

function RoadMap:TriggerMoveAnimation() end

function RoadMap:UpdateAllDrawableAnchor() end

function RoadMap:UpdateBossTelescopeArea() end

function RoadMap:UpdateBossTelescopeInfo() end

function RoadMap:UpdateCarryingBackpackSlaveInfo() end

function RoadMap:UpdateCompletedQuestInfo() end

function RoadMap:UpdateCorpseInfo() end

function RoadMap:UpdateCurZoneGroupNpcInfo() end

function RoadMap:UpdateDominionInfo() end

function RoadMap:UpdateDoodadInfo() end

function RoadMap:UpdateFactionRezDistrictInfo() end

function RoadMap:UpdateFishSchoolArea() end

function RoadMap:UpdateFishSchoolInfo() end

function RoadMap:UpdateGivenQuestStaticInfo() end

function RoadMap:UpdateHousingInfo() end

function RoadMap:UpdateMonitorNpcInfo() end

function RoadMap:UpdateMySlaveInfo() end

function RoadMap:UpdateNpcInfo() end

function RoadMap:UpdatePingInfo() end

function RoadMap:UpdateShipTelescopeInfo() end

function RoadMap:UpdateTelescopeArea() end

function RoadMap:UpdateTransferTelescopeArea() end

function RoadMap:UpdateTransferTelescopeInfo() end

function RoadMap:UpdateZoneInfo() end

function RoadMap:UseDynamicContentState() end

function RoadMap:UseDynamicDrawableState() end

function RoadMap:UseResizing() end
