AP_BOTTOM = 8
  IsMouseOver = "<function dynamiclist>",
  IsNowAnimation = "<function dynamiclist>",
  IsSelectedItem = "<function dynamiclist>",
  IsValidUIObject = "<function dynamiclist>",
  IsVisible = "<function dynamiclist>",
  LoadItemList = "<function dynamiclist>",
  Lower = "<function dynamiclist>",
  MoveHeight = "<function dynamiclist>",
  MoveIndex = "<function dynamiclist>",
  MoveTo = "<function dynamiclist>",
  OpenBySubItemInfo = "<function dynamiclist>",
  PushData = "<function dynamiclist>",
  Raise = "<function dynamiclist>",
  RegisterEvent = "<function dynamiclist>",
  ReleaseDeletedHandler = "<function dynamiclist>",
  ReleaseHandler = "<function dynamiclist>",
  RemoveAllAnchors = "<function dynamiclist>",
  RemoveAllDrawables = "<function dynamiclist>",
  RemoveDrawable = "<function dynamiclist>",
  RequestCharacterCacheData = "<function dynamiclist>",
  SaveItemList = "<function dynamiclist>",
  SetAlpha = "<function dynamiclist>",
  SetAlphaAnimation = "<function dynamiclist>",
  SetCategory = "<function dynamiclist>",
  SetCharacterCacheDataHandler = "<function dynamiclist>",
  SetDelegator = "<function dynamiclist>",
  SetDeletedHandler = "<function dynamiclist>",
  SetDragCondition = "<function dynamiclist>",
  SetDrawPriority = "<function dynamiclist>",
  SetDrawableLayerAlpha = "<function dynamiclist>",
  SetExtent = "<function dynamiclist>",
  SetGaps = "<function dynamiclist>",
  SetHandler = "<function dynamiclist>",
  SetHeight = "<function dynamiclist>",
  SetLText = "<function dynamiclist>",
  SetLayerColor = "<function dynamiclist>",
  SetMaxResizingExtent = "<function dynamiclist>",
  SetMinResizingExtent = "<function dynamiclist>",
  SetMoveAnimation = "<function dynamiclist>",
  SetResizingBorderSize = "<function dynamiclist>",
  SetRotation = "<function dynamiclist>",
  SetScale = "<function dynamiclist>",
  SetScaleAnimation = "<function dynamiclist>",
  SetSelectedItemInfo = "<function dynamiclist>",
  SetSounds = "<function dynamiclist>",
  SetStartAnimation = "<function dynamiclist>",
  SetText = "<function dynamiclist>",
  SetWidth = "<function dynamiclist>",
  Show = "<function dynamiclist>",
  StartMoving = "<function dynamiclist>",
  StartSizing = "<function dynamiclist>",
  StopMovingOrSizing = "<function dynamiclist>",
  Toggle = "<function dynamiclist>",
  ToggleByMainKey = "<function dynamiclist>",
  ToggleSubItem = "<function dynamiclist>",
  TriggerMoveAnimation = "<function dynamiclist>",
  UpdateData = "<function dynamiclist>",
  UpdateView = "<function dynamiclist>",
  UseDynamicContentState = "<function dynamiclist>",
  UseDynamicDrawableState = "<function dynamiclist>",
  UseResizing = "<function dynamiclist>",
  content = {
    AddAnchor = "<function emptywidget>",
    ApplyUIScale = "<function emptywidget>",
    AttachWidget = "<function emptywidget>",
    BindWidth = "<function emptywidget>",
    CancelRequestCharacterCacheData = "<function emptywidget>",
    ChangeChildAnchorByScrollValue = "<function emptywidget>",
    CheckOutOfScreen = "<function emptywidget>",
    Clickable = "<function emptywidget>",
    CorrectOffsetByScreen = "<function emptywidget>",
    CreateChildWidget = "<function emptywidget>",
    CreateChildWidgetByType = "<function emptywidget>",
    CreateColorDrawable = "<function emptywidget>",
    CreateColorDrawableByKey = "<function emptywidget>",
    CreateDrawable = "<function emptywidget>",
    CreateEffectDrawable = "<function emptywidget>",
    CreateEffectDrawableByKey = "<function emptywidget>",
    CreateIconDrawable = "<function emptywidget>",
    CreateImageDrawable = "<function emptywidget>",
    CreateNinePartDrawable = "<function emptywidget>",
    CreateTextDrawable = "<function emptywidget>",
    CreateThreeColorDrawable = "<function emptywidget>",
    CreateThreePartDrawable = "<function emptywidget>",
    DetachWidget = "<function emptywidget>",
    DisableDrawables = "<function emptywidget>",
    DisableDrawablesWithChildren = "<function emptywidget>",
    Enable = "<function emptywidget>",
    EnableDrag = "<function emptywidget>",
    EnableDrawables = "<function emptywidget>",
    EnableDrawablesWithChildren = "<function emptywidget>",
    EnableFocus = "<function emptywidget>",
    EnableHidingIsRemove = "<function emptywidget>",
    EnableKeyboard = "<function emptywidget>",
    EnablePick = "<function emptywidget>",
    EnableScroll = "<function emptywidget>",
    GetAlpha = "<function emptywidget>",
    GetAttachedWidget = "<function emptywidget>",
    GetEffectiveExtent = "<function emptywidget>",
    GetEffectiveOffset = "<function emptywidget>",
    GetExtent = "<function emptywidget>",
    GetHeight = "<function emptywidget>",
    GetId = "<function emptywidget>",
    GetName = "<function emptywidget>",
    GetObjectType = "<function emptywidget>",
    GetOffset = "<function emptywidget>",
    GetParent = "<function emptywidget>",
    GetRotation = "<function emptywidget>",
    GetText = "<function emptywidget>",
    GetUILayer = "<function emptywidget>",
    GetValue = "<function emptywidget>",
    GetWidth = "<function emptywidget>",
    HasHandler = "<function emptywidget>",
    InheritAnimationData = "<function emptywidget>",
    IsDescendantWidget = "<function emptywidget>",
    IsEnabled = "<function emptywidget>",
    IsMouseOver = "<function emptywidget>",
    IsNowAnimation = "<function emptywidget>",
    IsValidUIObject = "<function emptywidget>",
    IsVisible = "<function emptywidget>",
    Lower = "<function emptywidget>",
    MoveTo = "<function emptywidget>",
    Raise = "<function emptywidget>",
    RegisterEvent = "<function emptywidget>",
    ReleaseDeletedHandler = "<function emptywidget>",
    ReleaseHandler = "<function emptywidget>",
    RemoveAllAnchors = "<function emptywidget>",
    RemoveAllDrawables = "<function emptywidget>",
    RemoveDrawable = "<function emptywidget>",
    RequestCharacterCacheData = "<function emptywidget>",
    SetAlpha = "<function emptywidget>",
    SetAlphaAnimation = "<function emptywidget>",
    SetCategory = "<function emptywidget>",
    SetCharacterCacheDataHandler = "<function emptywidget>",
    SetDelegator = "<function emptywidget>",
    SetDeletedHandler = "<function emptywidget>",
    SetDragCondition = "<function emptywidget>",
    SetDrawBorder = "<function emptywidget>",
    SetDrawPriority = "<function emptywidget>",
    SetDrawableLayerAlpha = "<function emptywidget>",
    SetExtent = "<function emptywidget>",
    SetHandler = "<function emptywidget>",
    SetHeight = "<function emptywidget>",
    SetLText = "<function emptywidget>",
    SetLayerColor = "<function emptywidget>",
    SetMaxResizingExtent = "<function emptywidget>",
    SetMinResizingExtent = "<function emptywidget>",
    SetMoveAnimation = "<function emptywidget>",
    SetResizingBorderSize = "<function emptywidget>",
    SetRotation = "<function emptywidget>",
    SetScale = "<function emptywidget>",
    SetScaleAnimation = "<function emptywidget>",
    SetSounds = "<function emptywidget>",
    SetStartAnimation = "<function emptywidget>",
    SetText = "<function emptywidget>",
    SetWidth = "<function emptywidget>",
    Show = "<function emptywidget>",
    StartMoving = "<function emptywidget>",
    StartSizing = "<function emptywidget>",
    StopMovingOrSizing = "<function emptywidget>",
    TriggerMoveAnimation = "<function emptywidget>",
    UseDynamicContentState = "<function emptywidget>",
    UseDynamicDrawableState = "<function emptywidget>",
    UseResizing = "<function emptywidget>",
    anchor = {
      AddAnchor = "<function emptywidget>",
      ApplyUIScale = "<function emptywidget>",
      AttachWidget = "<function emptywidget>",
      BindWidth = "<function emptywidget>",
      CancelRequestCharacterCacheData = "<function emptywidget>",
      ChangeChildAnchorByScrollValue = "<function emptywidget>",
      CheckOutOfScreen = "<function emptywidget>",
      Clickable = "<function emptywidget>",
      CorrectOffsetByScreen = "<function emptywidget>",
      CreateChildWidget = "<function emptywidget>",
      CreateChildWidgetByType = "<function emptywidget>",
      CreateColorDrawable = "<function emptywidget>",
      CreateColorDrawableByKey = "<function emptywidget>",
      CreateDrawable = "<function emptywidget>",
      CreateEffectDrawable = "<function emptywidget>",
      CreateEffectDrawableByKey = "<function emptywidget>",
      CreateIconDrawable = "<function emptywidget>",
      CreateImageDrawable = "<function emptywidget>",
      CreateNinePartDrawable = "<function emptywidget>",
      CreateTextDrawable = "<function emptywidget>",
      CreateThreeColorDrawable = "<function emptywidget>",
      CreateThreePartDrawable = "<function emptywidget>",
      DetachWidget = "<function emptywidget>",
      DisableDrawables = "<function emptywidget>",
      DisableDrawablesWithChildren = "<function emptywidget>",
      Enable = "<function emptywidget>",
      EnableDrag = "<function emptywidget>",
      EnableDrawables = "<function emptywidget>",
      EnableDrawablesWithChildren = "<function emptywidget>",
      EnableFocus = "<function emptywidget>",
      EnableHidingIsRemove = "<function emptywidget>",
      EnableKeyboard = "<function emptywidget>",
      EnablePick = "<function emptywidget>",
      EnableScroll = "<function emptywidget>",
      GetAlpha = "<function emptywidget>",
      GetAttachedWidget = "<function emptywidget>",
      GetEffectiveExtent = "<function emptywidget>",
      GetEffectiveOffset = "<function emptywidget>",
      GetExtent = "<function emptywidget>",
      GetHeight = "<function emptywidget>",
      GetId = "<function emptywidget>",
      GetName = "<function emptywidget>",
      GetObjectType = "<function emptywidget>",
      GetOffset = "<function emptywidget>",
      GetParent = "<function emptywidget>",
      GetRotation = "<function emptywidget>",
      GetText = "<function emptywidget>",
      GetUILayer = "<function emptywidget>",
      GetValue = "<function emptywidget>",
      GetWidth = "<function emptywidget>",
      HasHandler = "<function emptywidget>",
      InheritAnimationData = "<function emptywidget>",
      IsDescendantWidget = "<function emptywidget>",
      IsEnabled = "<function emptywidget>",
      IsMouseOver = "<function emptywidget>",
      IsNowAnimation = "<function emptywidget>",
      IsValidUIObject = "<function emptywidget>",
      IsVisible = "<function emptywidget>",
      Lower = "<function emptywidget>",
      MoveTo = "<function emptywidget>",
      Raise = "<function emptywidget>",
      RegisterEvent = "<function emptywidget>",
      ReleaseDeletedHandler = "<function emptywidget>",
      ReleaseHandler = "<function emptywidget>",
      RemoveAllAnchors = "<function emptywidget>",
      RemoveAllDrawables = "<function emptywidget>",
      RemoveDrawable = "<function emptywidget>",
      RequestCharacterCacheData = "<function emptywidget>",
      SetAlpha = "<function emptywidget>",
      SetAlphaAnimation = "<function emptywidget>",
      SetCategory = "<function emptywidget>",
      SetCharacterCacheDataHandler = "<function emptywidget>",
      SetDelegator = "<function emptywidget>",
      SetDeletedHandler = "<function emptywidget>",
      SetDragCondition = "<function emptywidget>",
      SetDrawBorder = "<function emptywidget>",
      SetDrawPriority = "<function emptywidget>",
      SetDrawableLayerAlpha = "<function emptywidget>",
      SetExtent = "<function emptywidget>",
      SetHandler = "<function emptywidget>",
      SetHeight = "<function emptywidget>",
      SetLText = "<function emptywidget>",
      SetLayerColor = "<function emptywidget>",
      SetMaxResizingExtent = "<function emptywidget>",
      SetMinResizingExtent = "<function emptywidget>",
      SetMoveAnimation = "<function emptywidget>",
      SetResizingBorderSize = "<function emptywidget>",
      SetRotation = "<function emptywidget>",
      SetScale = "<function emptywidget>",
      SetScaleAnimation = "<function emptywidget>",
      SetSounds = "<function emptywidget>",
      SetStartAnimation = "<function emptywidget>",
      SetText = "<function emptywidget>",
      SetWidth = "<function emptywidget>",
      Show = "<function emptywidget>",
      StartMoving = "<function emptywidget>",
      StartSizing = "<function emptywidget>",
      StopMovingOrSizing = "<function emptywidget>",
      TriggerMoveAnimation = "<function emptywidget>",
      UseDynamicContentState = "<function emptywidget>",
      UseDynamicDrawableState = "<function emptywidget>",
      UseResizing = "<function emptywidget>",
    },
  },
}
