AP_BOTTOM = 8
  SetEditable = "<function combobox>",
  SetExtent = "<function combobox>",
  SetHandler = "<function combobox>",
  SetHeight = "<function combobox>",
  SetLText = "<function combobox>",
  SetLayerColor = "<function combobox>",
  SetMaxResizingExtent = "<function combobox>",
  SetMinResizingExtent = "<function combobox>",
  SetMoveAnimation = "<function combobox>",
  SetResizingBorderSize = "<function combobox>",
  SetRotation = "<function combobox>",
  SetScale = "<function combobox>",
  SetScaleAnimation = "<function combobox>",
  SetSounds = "<function combobox>",
  SetStartAnimation = "<function combobox>",
  SetText = "<function combobox>",
  SetWidth = "<function combobox>",
  Show = "<function combobox>",
  StartMoving = "<function combobox>",
  StartSizing = "<function combobox>",
  StopMovingOrSizing = "<function combobox>",
  TriggerMoveAnimation = "<function combobox>",
  UseDynamicContentState = "<function combobox>",
  UseDynamicDrawableState = "<function combobox>",
  UseResizing = "<function combobox>",
  dropdown = {
    downBtn = {
      AddAnchor = "<function button>",
      ApplyUIScale = "<function button>",
      AttachWidget = "<function button>",
      BindWidth = "<function button>",
      CancelRequestCharacterCacheData = "<function button>",
      ChangeChildAnchorByScrollValue = "<function button>",
      CheckOutOfScreen = "<function button>",
      Clickable = "<function button>",
      CorrectOffsetByScreen = "<function button>",
      CreateChildWidget = "<function button>",
      CreateChildWidgetByType = "<function button>",
      CreateColorDrawable = "<function button>",
      CreateColorDrawableByKey = "<function button>",
      CreateDrawable = "<function button>",
      CreateEffectDrawable = "<function button>",
      CreateEffectDrawableByKey = "<function button>",
      CreateIconDrawable = "<function button>",
      CreateImageDrawable = "<function button>",
      CreateNinePartDrawable = "<function button>",
      CreateStateDrawable = "<function button>",
      CreateTextDrawable = "<function button>",
      CreateThreeColorDrawable = "<function button>",
      CreateThreePartDrawable = "<function button>",
      DeregisterForClicks = "<function button>",
      DetachWidget = "<function button>",
      DisableDrawables = "<function button>",
      DisableDrawablesWithChildren = "<function button>",
      Enable = "<function button>",
      EnableDrag = "<function button>",
      EnableDrawables = "<function button>",
      EnableDrawablesWithChildren = "<function button>",
      EnableFocus = "<function button>",
      EnableHidingIsRemove = "<function button>",
      EnableKeyboard = "<function button>",
      EnablePick = "<function button>",
      EnableScroll = "<function button>",
      GetAlpha = "<function button>",
      GetAttachedWidget = "<function button>",
      GetButtonState = "<function button>",
      GetDisabledBackground = "<function button>",
      GetDisabledColor = "<function button>",
      GetEffectiveExtent = "<function button>",
      GetEffectiveOffset = "<function button>",
      GetExtent = "<function button>",
      GetHeight = "<function button>",
      GetHighlightBackground = "<function button>",
      GetHighlightColor = "<function button>",
      GetId = "<function button>",
      GetName = "<function button>",
      GetNormalBackground = "<function button>",
      GetNormalColor = "<function button>",
      GetObjectType = "<function button>",
      GetOffset = "<function button>",
      GetParent = "<function button>",
      GetPushedBackground = "<function button>",
      GetPushedColor = "<function button>",
      GetRotation = "<function button>",
      GetText = "<function button>",
      GetUILayer = "<function button>",
      GetValue = "<function button>",
      GetWidth = "<function button>",
      HasHandler = "<function button>",
      InheritAnimationData = "<function button>",
      IsDescendantWidget = "<function button>",
      IsEnabled = "<function button>",
      IsMouseOver = "<function button>",
      IsNowAnimation = "<function button>",
      IsValidUIObject = "<function button>",
      IsVisible = "<function button>",
      Lower = "<function button>",
      MoveTo = "<function button>",
      Raise = "<function button>",
      RegisterEvent = "<function button>",
      RegisterForClicks = "<function button>",
      ReleaseDeletedHandler = "<function button>",
      ReleaseHandler = "<function button>",
      RemoveAllAnchors = "<function button>",
      RemoveAllDrawables = "<function button>",
      RemoveDrawable = "<function button>",
      RequestCharacterCacheData = "<function button>",
      SetAlpha = "<function button>",
      SetAlphaAnimation = "<function button>",
      SetAutoClipChar = "<function button>",
      SetAutoResize = "<function button>",
      SetButtonState = "<function button>",
      SetCategory = "<function button>",
      SetCharacterCacheDataHandler = "<function button>",
      SetDelegator = "<function button>",
      SetDeletedHandler = "<function button>",
      SetDisabledBackground = "<function button>",
      SetDisabledColor = "<function button>",
      SetDisabledTextColor = "<function button>",
      SetDragCondition = "<function button>",
      SetDrawPriority = "<function button>",
      SetDrawableLayerAlpha = "<function button>",
      SetExtent = "<function button>",
      SetFocus = "<function button>",
      SetHandler = "<function button>",
      SetHeight = "<function button>",
      SetHighlightBackground = "<function button>",
      SetHighlightColor = "<function button>",
      SetHighlightTextColor = "<function button>",
      SetInset = "<function button>",
      SetLText = "<function button>",
      SetLayerColor = "<function button>",
      SetMaxResizingExtent = "<function button>",
      SetMinResizingExtent = "<function button>",
      SetMoveAnimation = "<function button>",
      SetNormalBackground = "<function button>",
      SetNormalColor = "<function button>",
      SetPushedBackground = "<function button>",
      SetPushedColor = "<function button>",
      SetPushedTextColor = "<function button>",
      SetResizingBorderSize = "<function button>",
      SetRotation = "<function button>",
      SetScale = "<function button>",
      SetScaleAnimation = "<function button>",
      SetSounds = "<function button>",
      SetStartAnimation = "<function button>",
      SetStyle = "<function button>",
      SetText = "<function button>",
      SetTextColor = "<function button>",
      SetWidth = "<function button>",
      Show = "<function button>",
      StartMoving = "<function button>",
      StartSizing = "<function button>",
      StopMovingOrSizing = "<function button>",
      TriggerMoveAnimation = "<function button>",
      UseDynamicContentState = "<function button>",
      UseDynamicDrawableState = "<function button>",
      UseResizing = "<function button>",
      style = {
        GetId = "<function textstyle>",
        GetLineHeight = "<function textstyle>",
        GetName = "<function textstyle>",
        GetObjectType = "<function textstyle>",
        GetTextWidth = "<function textstyle>",
        IsValidUIObject = "<function textstyle>",
        SetAlign = "<function textstyle>",
        SetColor = "<function textstyle>",
        SetColorByKey = "<function textstyle>",
        SetEllipsis = "<function textstyle>",
        SetFont = "<function textstyle>",
        SetFontSize = "<function textstyle>",
        SetOutline = "<function textstyle>",
        SetShadow = "<function textstyle>",
        SetSnap = "<function textstyle>",
      },
    },
    itemStyle = {
      GetId = "<function textstyle>",
      GetLineHeight = "<function textstyle>",
      GetName = "<function textstyle>",
      GetObjectType = "<function textstyle>",
      GetTextWidth = "<function textstyle>",
      IsValidUIObject = "<function textstyle>",
      SetAlign = "<function textstyle>",
      SetColor = "<function textstyle>",
      SetColorByKey = "<function textstyle>",
      SetEllipsis = "<function textstyle>",
      SetFont = "<function textstyle>",
      SetFontSize = "<function textstyle>",
      SetOutline = "<function textstyle>",
      SetShadow = "<function textstyle>",
      SetSnap = "<function textstyle>",
    },
    itemStyleSub = {
      GetId = "<function textstyle>",
      GetLineHeight = "<function textstyle>",
      GetName = "<function textstyle>",
      GetObjectType = "<function textstyle>",
      GetTextWidth = "<function textstyle>",
      IsValidUIObject = "<function textstyle>",
      SetAlign = "<function textstyle>",
      SetColor = "<function textstyle>",
      SetColorByKey = "<function textstyle>",
      SetEllipsis = "<function textstyle>",
      SetFont = "<function textstyle>",
      SetFontSize = "<function textstyle>",
      SetOutline = "<function textstyle>",
      SetShadow = "<function textstyle>",
      SetSnap = "<function textstyle>",
    },
    upBtn = {
      AddAnchor = "<function button>",
      ApplyUIScale = "<function button>",
      AttachWidget = "<function button>",
      BindWidth = "<function button>",
      CancelRequestCharacterCacheData = "<function button>",
      ChangeChildAnchorByScrollValue = "<function button>",
      CheckOutOfScreen = "<function button>",
      Clickable = "<function button>",
      CorrectOffsetByScreen = "<function button>",
      CreateChildWidget = "<function button>",
      CreateChildWidgetByType = "<function button>",
      CreateColorDrawable = "<function button>",
      CreateColorDrawableByKey = "<function button>",
      CreateDrawable = "<function button>",
      CreateEffectDrawable = "<function button>",
      CreateEffectDrawableByKey = "<function button>",
      CreateIconDrawable = "<function button>",
      CreateImageDrawable = "<function button>",
      CreateNinePartDrawable = "<function button>",
      CreateStateDrawable = "<function button>",
      CreateTextDrawable = "<function button>",
      CreateThreeColorDrawable = "<function button>",
      CreateThreePartDrawable = "<function button>",
      DeregisterForClicks = "<function button>",
      DetachWidget = "<function button>",
      DisableDrawables = "<function button>",
      DisableDrawablesWithChildren = "<function button>",
      Enable = "<function button>",
      EnableDrag = "<function button>",
      EnableDrawables = "<function button>",
      EnableDrawablesWithChildren = "<function button>",
      EnableFocus = "<function button>",
      EnableHidingIsRemove = "<function button>",
      EnableKeyboard = "<function button>",
      EnablePick = "<function button>",
      EnableScroll = "<function button>",
      GetAlpha = "<function button>",
      GetAttachedWidget = "<function button>",
      GetButtonState = "<function button>",
      GetDisabledBackground = "<function button>",
      GetDisabledColor = "<function button>",
      GetEffectiveExtent = "<function button>",
      GetEffectiveOffset = "<function button>",
      GetExtent = "<function button>",
      GetHeight = "<function button>",
      GetHighlightBackground = "<function button>",
      GetHighlightColor = "<function button>",
      GetId = "<function button>",
      GetName = "<function button>",
      GetNormalBackground = "<function button>",
      GetNormalColor = "<function button>",
      GetObjectType = "<function button>",
      GetOffset = "<function button>",
      GetParent = "<function button>",
      GetPushedBackground = "<function button>",
      GetPushedColor = "<function button>",
      GetRotation = "<function button>",
      GetText = "<function button>",
      GetUILayer = "<function button>",
      GetValue = "<function button>",
      GetWidth = "<function button>",
      HasHandler = "<function button>",
      InheritAnimationData = "<function button>",
      IsDescendantWidget = "<function button>",
      IsEnabled = "<function button>",
      IsMouseOver = "<function button>",
      IsNowAnimation = "<function button>",
      IsValidUIObject = "<function button>",
      IsVisible = "<function button>",
      Lower = "<function button>",
      MoveTo = "<function button>",
      Raise = "<function button>",
      RegisterEvent = "<function button>",
      RegisterForClicks = "<function button>",
      ReleaseDeletedHandler = "<function button>",
      ReleaseHandler = "<function button>",
      RemoveAllAnchors = "<function button>",
      RemoveAllDrawables = "<function button>",
      RemoveDrawable = "<function button>",
      RequestCharacterCacheData = "<function button>",
      SetAlpha = "<function button>",
      SetAlphaAnimation = "<function button>",
      SetAutoClipChar = "<function button>",
      SetAutoResize = "<function button>",
      SetButtonState = "<function button>",
      SetCategory = "<function button>",
      SetCharacterCacheDataHandler = "<function button>",
      SetDelegator = "<function button>",
      SetDeletedHandler = "<function button>",
      SetDisabledBackground = "<function button>",
      SetDisabledColor = "<function button>",
      SetDisabledTextColor = "<function button>",
      SetDragCondition = "<function button>",
      SetDrawPriority = "<function button>",
      SetDrawableLayerAlpha = "<function button>",
      SetExtent = "<function button>",
      SetFocus = "<function button>",
      SetHandler = "<function button>",
      SetHeight = "<function button>",
      SetHighlightBackground = "<function button>",
      SetHighlightColor = "<function button>",
      SetHighlightTextColor = "<function button>",
      SetInset = "<function button>",
      SetLText = "<function button>",
      SetLayerColor = "<function button>",
      SetMaxResizingExtent = "<function button>",
      SetMinResizingExtent = "<function button>",
      SetMoveAnimation = "<function button>",
      SetNormalBackground = "<function button>",
      SetNormalColor = "<function button>",
      SetPushedBackground = "<function button>",
      SetPushedColor = "<function button>",
      SetPushedTextColor = "<function button>",
      SetResizingBorderSize = "<function button>",
      SetRotation = "<function button>",
      SetScale = "<function button>",
      SetScaleAnimation = "<function button>",
      SetSounds = "<function button>",
      SetStartAnimation = "<function button>",
      SetStyle = "<function button>",
      SetText = "<function button>",
      SetTextColor = "<function button>",
      SetWidth = "<function button>",
      Show = "<function button>",
      StartMoving = "<function button>",
      StartSizing = "<function button>",
      StopMovingOrSizing = "<function button>",
      TriggerMoveAnimation = "<function button>",
      UseDynamicContentState = "<function button>",
      UseDynamicDrawableState = "<function button>",
      UseResizing = "<function button>",
      style = {
        GetId = "<function textstyle>",
        GetLineHeight = "<function textstyle>",
        GetName = "<function textstyle>",
        GetObjectType = "<function textstyle>",
        GetTextWidth = "<function textstyle>",
        IsValidUIObject = "<function textstyle>",
        SetAlign = "<function textstyle>",
        SetColor = "<function textstyle>",
        SetColorByKey = "<function textstyle>",
        SetEllipsis = "<function textstyle>",
        SetFont = "<function textstyle>",
        SetFontSize = "<function textstyle>",
        SetOutline = "<function textstyle>",
        SetShadow = "<function textstyle>",
        SetSnap = "<function textstyle>",
      },
    },
    vslider = {
      thumb = {
        AddAnchor = "<function button>",
        ApplyUIScale = "<function button>",
        AttachWidget = "<function button>",
        BindWidth = "<function button>",
        CancelRequestCharacterCacheData = "<function button>",
        ChangeChildAnchorByScrollValue = "<function button>",
        CheckOutOfScreen = "<function button>",
        Clickable = "<function button>",
        CorrectOffsetByScreen = "<function button>",
        CreateChildWidget = "<function button>",
        CreateChildWidgetByType = "<function button>",
        CreateColorDrawable = "<function button>",
        CreateColorDrawableByKey = "<function button>",
        CreateDrawable = "<function button>",
        CreateEffectDrawable = "<function button>",
        CreateEffectDrawableByKey = "<function button>",
        CreateIconDrawable = "<function button>",
        CreateImageDrawable = "<function button>",
        CreateNinePartDrawable = "<function button>",
        CreateStateDrawable = "<function button>",
        CreateTextDrawable = "<function button>",
        CreateThreeColorDrawable = "<function button>",
        CreateThreePartDrawable = "<function button>",
        DeregisterForClicks = "<function button>",
        DetachWidget = "<function button>",
        DisableDrawables = "<function button>",
        DisableDrawablesWithChildren = "<function button>",
        Enable = "<function button>",
        EnableDrag = "<function button>",
        EnableDrawables = "<function button>",
        EnableDrawablesWithChildren = "<function button>",
        EnableFocus = "<function button>",
        EnableHidingIsRemove = "<function button>",
        EnableKeyboard = "<function button>",
        EnablePick = "<function button>",
        EnableScroll = "<function button>",
        GetAlpha = "<function button>",
        GetAttachedWidget = "<function button>",
        GetButtonState = "<function button>",
        GetDisabledBackground = "<function button>",
        GetDisabledColor = "<function button>",
        GetEffectiveExtent = "<function button>",
        GetEffectiveOffset = "<function button>",
        GetExtent = "<function button>",
        GetHeight = "<function button>",
        GetHighlightBackground = "<function button>",
        GetHighlightColor = "<function button>",
        GetId = "<function button>",
        GetName = "<function button>",
        GetNormalBackground = "<function button>",
        GetNormalColor = "<function button>",
        GetObjectType = "<function button>",
        GetOffset = "<function button>",
        GetParent = "<function button>",
        GetPushedBackground = "<function button>",
        GetPushedColor = "<function button>",
        GetRotation = "<function button>",
        GetText = "<function button>",
        GetUILayer = "<function button>",
        GetValue = "<function button>",
        GetWidth = "<function button>",
        HasHandler = "<function button>",
        InheritAnimationData = "<function button>",
        IsDescendantWidget = "<function button>",
        IsEnabled = "<function button>",
        IsMouseOver = "<function button>",
        IsNowAnimation = "<function button>",
        IsValidUIObject = "<function button>",
        IsVisible = "<function button>",
        Lower = "<function button>",
        MoveTo = "<function button>",
        Raise = "<function button>",
        RegisterEvent = "<function button>",
        RegisterForClicks = "<function button>",
        ReleaseDeletedHandler = "<function button>",
        ReleaseHandler = "<function button>",
        RemoveAllAnchors = "<function button>",
        RemoveAllDrawables = "<function button>",
        RemoveDrawable = "<function button>",
        RequestCharacterCacheData = "<function button>",
        SetAlpha = "<function button>",
        SetAlphaAnimation = "<function button>",
        SetAutoClipChar = "<function button>",
        SetAutoResize = "<function button>",
        SetButtonState = "<function button>",
        SetCategory = "<function button>",
        SetCharacterCacheDataHandler = "<function button>",
        SetDelegator = "<function button>",
        SetDeletedHandler = "<function button>",
        SetDisabledBackground = "<function button>",
        SetDisabledColor = "<function button>",
        SetDisabledTextColor = "<function button>",
        SetDragCondition = "<function button>",
        SetDrawPriority = "<function button>",
        SetDrawableLayerAlpha = "<function button>",
        SetExtent = "<function button>",
        SetFocus = "<function button>",
        SetHandler = "<function button>",
        SetHeight = "<function button>",
        SetHighlightBackground = "<function button>",
        SetHighlightColor = "<function button>",
        SetHighlightTextColor = "<function button>",
        SetInset = "<function button>",
        SetLText = "<function button>",
        SetLayerColor = "<function button>",
        SetMaxResizingExtent = "<function button>",
        SetMinResizingExtent = "<function button>",
        SetMoveAnimation = "<function button>",
        SetNormalBackground = "<function button>",
        SetNormalColor = "<function button>",
        SetPushedBackground = "<function button>",
        SetPushedColor = "<function button>",
        SetPushedTextColor = "<function button>",
        SetResizingBorderSize = "<function button>",
        SetRotation = "<function button>",
        SetScale = "<function button>",
        SetScaleAnimation = "<function button>",
        SetSounds = "<function button>",
        SetStartAnimation = "<function button>",
        SetStyle = "<function button>",
        SetText = "<function button>",
        SetTextColor = "<function button>",
        SetWidth = "<function button>",
        Show = "<function button>",
        StartMoving = "<function button>",
        StartSizing = "<function button>",
        StopMovingOrSizing = "<function button>",
        TriggerMoveAnimation = "<function button>",
        UseDynamicContentState = "<function button>",
        UseDynamicDrawableState = "<function button>",
        UseResizing = "<function button>",
        style = {
          GetId = "<function textstyle>",
          GetLineHeight = "<function textstyle>",
          GetName = "<function textstyle>",
          GetObjectType = "<function textstyle>",
          GetTextWidth = "<function textstyle>",
          IsValidUIObject = "<function textstyle>",
          SetAlign = "<function textstyle>",
          SetColor = "<function textstyle>",
          SetColorByKey = "<function textstyle>",
          SetEllipsis = "<function textstyle>",
          SetFont = "<function textstyle>",
          SetFontSize = "<function textstyle>",
          SetOutline = "<function textstyle>",
          SetShadow = "<function textstyle>",
          SetSnap = "<function textstyle>",
        },
      },
    },
  },
  selector = {
    AddAnchor = "<function x2editbox>",
    AddHistoryLine = "<function x2editbox>",
    ApplyUIScale = "<function x2editbox>",
    AttachWidget = "<function x2editbox>",
    BindWidth = "<function x2editbox>",
    CancelRequestCharacterCacheData = "<function x2editbox>",
    ChangeChildAnchorByScrollValue = "<function x2editbox>",
    CheckNamePolicy = "<function x2editbox>",
    CheckOutOfScreen = "<function x2editbox>",
    ClearFocus = "<function x2editbox>",
    ClearString = "<function x2editbox>",
    ClearTextOnEnter = "<function x2editbox>",
    Clickable = "<function x2editbox>",
    CorrectOffsetByScreen = "<function x2editbox>",
    CreateChildWidget = "<function x2editbox>",
    CreateChildWidgetByType = "<function x2editbox>",
    CreateColorDrawable = "<function x2editbox>",
    CreateColorDrawableByKey = "<function x2editbox>",
    CreateDrawable = "<function x2editbox>",
    CreateEffectDrawable = "<function x2editbox>",
    CreateEffectDrawableByKey = "<function x2editbox>",
    CreateIconDrawable = "<function x2editbox>",
    CreateImageDrawable = "<function x2editbox>",
    CreateNinePartDrawable = "<function x2editbox>",
    CreateTextDrawable = "<function x2editbox>",
    CreateThreeColorDrawable = "<function x2editbox>",
    CreateThreePartDrawable = "<function x2editbox>",
    DetachWidget = "<function x2editbox>",
    DisableDrawables = "<function x2editbox>",
    DisableDrawablesWithChildren = "<function x2editbox>",
    Enable = "<function x2editbox>",
    EnableDrag = "<function x2editbox>",
    EnableDrawables = "<function x2editbox>",
    EnableDrawablesWithChildren = "<function x2editbox>",
    EnableFocus = "<function x2editbox>",
    EnableHidingIsRemove = "<function x2editbox>",
    EnableKeyboard = "<function x2editbox>",
    EnablePick = "<function x2editbox>",
    EnableScroll = "<function x2editbox>",
    GetAlpha = "<function x2editbox>",
    GetAttachedWidget = "<function x2editbox>",
    GetEffectiveExtent = "<function x2editbox>",
    GetEffectiveOffset = "<function x2editbox>",
    GetExtent = "<function x2editbox>",
    GetHeight = "<function x2editbox>",
    GetId = "<function x2editbox>",
    GetName = "<function x2editbox>",
    GetObjectType = "<function x2editbox>",
    GetOffset = "<function x2editbox>",
    GetParent = "<function x2editbox>",
    GetRotation = "<function x2editbox>",
    GetText = "<function x2editbox>",
    GetUILayer = "<function x2editbox>",
    GetValue = "<function x2editbox>",
    GetWidth = "<function x2editbox>",
    HasHandler = "<function x2editbox>",
    InheritAnimationData = "<function x2editbox>",
    IsDescendantWidget = "<function x2editbox>",
    IsDigit = "<function x2editbox>",
    IsEnabled = "<function x2editbox>",
    IsMouseOver = "<function x2editbox>",
    IsNowAnimation = "<function x2editbox>",
    IsNowComposition = "<function x2editbox>",
    IsPassword = "<function x2editbox>",
    IsValidUIObject = "<function x2editbox>",
    IsVisible = "<function x2editbox>",
    Lower = "<function x2editbox>",
    MaxTextLength = "<function x2editbox>",
    MoveTo = "<function x2editbox>",
    Raise = "<function x2editbox>",
    RegisterEvent = "<function x2editbox>",
    ReleaseDeletedHandler = "<function x2editbox>",
    ReleaseHandler = "<function x2editbox>",
    RemoveAllAnchors = "<function x2editbox>",
    RemoveAllDrawables = "<function x2editbox>",
    RemoveDrawable = "<function x2editbox>",
    RequestCharacterCacheData = "<function x2editbox>",
    SetAlpha = "<function x2editbox>",
    SetAlphaAnimation = "<function x2editbox>",
    SetCategory = "<function x2editbox>",
    SetCharacterCacheDataHandler = "<function x2editbox>",
    SetCursorColor = "<function x2editbox>",
    SetCursorColorByColorKey = "<function x2editbox>",
    SetCursorHeight = "<function x2editbox>",
    SetCursorOffset = "<function x2editbox>",
    SetDelegator = "<function x2editbox>",
    SetDeletedHandler = "<function x2editbox>",
    SetDigit = "<function x2editbox>",
    SetDigitEmpty = "<function x2editbox>",
    SetDigitMax = "<function x2editbox>",
    SetDragCondition = "<function x2editbox>",
    SetDrawPriority = "<function x2editbox>",
    SetDrawableLayerAlpha = "<function x2editbox>",
    SetEnglish = "<function x2editbox>",
    SetExtent = "<function x2editbox>",
    SetFocus = "<function x2editbox>",
    SetGuideText = "<function x2editbox>",
    SetGuideTextInset = "<function x2editbox>",
    SetHandler = "<function x2editbox>",
    SetHeight = "<function x2editbox>",
    SetHistoryLines = "<function x2editbox>",
    SetInitVal = "<function x2editbox>",
    SetInset = "<function x2editbox>",
    SetLText = "<function x2editbox>",
    SetLayerColor = "<function x2editbox>",
    SetMaxResizingExtent = "<function x2editbox>",
    SetMaxTextLength = "<function x2editbox>",
    SetMinResizingExtent = "<function x2editbox>",
    SetMoveAnimation = "<function x2editbox>",
    SetPassword = "<function x2editbox>",
    SetPossibleFirstZero = "<function x2editbox>",
    SetPrefixInset = "<function x2editbox>",
    SetPrefixText = "<function x2editbox>",
    SetReClickable = "<function x2editbox>",
    SetReadOnly = "<function x2editbox>",
    SetResizingBorderSize = "<function x2editbox>",
    SetRotation = "<function x2editbox>",
    SetScale = "<function x2editbox>",
    SetScaleAnimation = "<function x2editbox>",
    SetSounds = "<function x2editbox>",
    SetStartAnimation = "<function x2editbox>",
    SetText = "<function x2editbox>",
    SetWidth = "<function x2editbox>",
    Show = "<function x2editbox>",
    StartMoving = "<function x2editbox>",
    StartSizing = "<function x2editbox>",
    StopMovingOrSizing = "<function x2editbox>",
    TriggerMoveAnimation = "<function x2editbox>",
    UseDynamicContentState = "<function x2editbox>",
    UseDynamicDrawableState = "<function x2editbox>",
    UseResizing = "<function x2editbox>",
    UseSelectAllWhenFocused = "<function x2editbox>",
    guideTextStyle = {
      GetId = "<function textstyle>",
      GetLineHeight = "<function textstyle>",
      GetName = "<function textstyle>",
      GetObjectType = "<function textstyle>",
      GetTextWidth = "<function textstyle>",
      IsValidUIObject = "<function textstyle>",
      SetAlign = "<function textstyle>",
      SetColor = "<function textstyle>",
      SetColorByKey = "<function textstyle>",
      SetEllipsis = "<function textstyle>",
      SetFont = "<function textstyle>",
      SetFontSize = "<function textstyle>",
      SetOutline = "<function textstyle>",
      SetShadow = "<function textstyle>",
      SetSnap = "<function textstyle>",
    },
    prefixStyle = {
      GetId = "<function textstyle>",
      GetLineHeight = "<function textstyle>",
      GetName = "<function textstyle>",
      GetObjectType = "<function textstyle>",
      GetTextWidth = "<function textstyle>",
      IsValidUIObject = "<function textstyle>",
      SetAlign = "<function textstyle>",
      SetColor = "<function textstyle>",
      SetColorByKey = "<function textstyle>",
      SetEllipsis = "<function textstyle>",
      SetFont = "<function textstyle>",
      SetFontSize = "<function textstyle>",
      SetOutline = "<function textstyle>",
      SetShadow = "<function textstyle>",
      SetSnap = "<function textstyle>",
    },
    style = {
      GetId = "<function textstyle>",
      GetLineHeight = "<function textstyle>",
      GetName = "<function textstyle>",
      GetObjectType = "<function textstyle>",
      GetTextWidth = "<function textstyle>",
      IsValidUIObject = "<function textstyle>",
      SetAlign = "<function textstyle>",
      SetColor = "<function textstyle>",
      SetColorByKey = "<function textstyle>",
      SetEllipsis = "<function textstyle>",
      SetFont = "<function textstyle>",
      SetFontSize = "<function textstyle>",
      SetOutline = "<function textstyle>",
      SetShadow = "<function textstyle>",
      SetSnap = "<function textstyle>",
    },
  },
  selectorBtn = {
    AddAnchor = "<function button>",
    ApplyUIScale = "<function button>",
    AttachWidget = "<function button>",
    BindWidth = "<function button>",
    CancelRequestCharacterCacheData = "<function button>",
    ChangeChildAnchorByScrollValue = "<function button>",
    CheckOutOfScreen = "<function button>",
    Clickable = "<function button>",
    CorrectOffsetByScreen = "<function button>",
    CreateChildWidget = "<function button>",
    CreateChildWidgetByType = "<function button>",
    CreateColorDrawable = "<function button>",
    CreateColorDrawableByKey = "<function button>",
    CreateDrawable = "<function button>",
    CreateEffectDrawable = "<function button>",
    CreateEffectDrawableByKey = "<function button>",
    CreateIconDrawable = "<function button>",
