AP_BOTTOM = 8 -- objects/Window
AP_BOTTOMLEFT = 2 -- objects/Window
AP_BOTTOMRIGHT = 3 -- objects/Window
AP_CENTER = 4 -- objects/Window
AP_LEFT = 6 -- objects/Window
AP_RIGHT = 7 -- objects/Window
AP_TOP = 5 -- objects/Window
AP_TOPLEFT = 0 -- objects/Window
AP_TOPRIGHT = 1 -- objects/Window
CT_ABILITY = 2 -- objects/Window
CT_EXPEDITION_NAME = 3 -- objects/Window
CT_NAME = 1 -- objects/Window
DC_ALWAYS = 0 -- objects/Window
DC_SHIFT_KEY_DOWN = 1 -- objects/Window
Window = { -- objects/Window
  __this = <userdata>, -- objects/Window
  modalBackgroundWindow = { -- objects/Window
    __this = <userdata>, -- objects/Window
function Window:ReleaseDeletedHandler() end

function Window:ReleaseHandler() end

function Window:RemoveAllAnchors() end

function Window:RemoveAllDrawables() end

function Window:RemoveDrawable() end

function Window:RequestCharacterCacheData() end

function Window:SetAlpha() end

function Window:SetAlphaAnimation() end

function Window:SetCategory() end

function Window:SetCharacterCacheDataHandler() end

function Window:SetCloseOnEscape() end

function Window:SetDelegator() end

function Window:SetDeletedHandler() end

function Window:SetDragCondition() end

function Window:SetDrawPriority() end

function Window:SetDrawableLayerAlpha() end

function Window:SetExtent() end

function Window:SetHandler() end

function Window:SetHeight() end

function Window:SetLText() end

function Window:SetLayerColor() end

function Window:SetMaxResizingExtent() end

function Window:SetMinResizingExtent() end

function Window:SetMoveAnimation() end

function Window:SetResizingBorderSize() end

function Window:SetRotation() end

function Window:SetScale() end

function Window:SetScaleAnimation() end

function Window:SetSounds() end

function Window:SetStartAnimation() end

function Window:SetText() end

function Window:SetTitleInset() end

function Window:SetTitleText() end

function Window:SetUILayer() end

function Window:SetWidth() end

function Window:SetWindowModal() end

function Window:Show() end

function Window:StartMoving() end

function Window:StartSizing() end

function Window:StopMovingOrSizing() end

function Window:TriggerMoveAnimation() end

function Window:UseDynamicContentState() end

function Window:UseDynamicDrawableState() end

function Window:UseResizing() end
