AP_BOTTOM = 8 -- objects/CheckButton
AP_BOTTOMLEFT = 2 -- objects/CheckButton
AP_BOTTOMRIGHT = 3 -- objects/CheckButton
AP_CENTER = 4 -- objects/CheckButton
AP_LEFT = 6 -- objects/CheckButton
AP_RIGHT = 7 -- objects/CheckButton
AP_TOP = 5 -- objects/CheckButton
AP_TOPLEFT = 0 -- objects/CheckButton
AP_TOPRIGHT = 1 -- objects/CheckButton
CT_ABILITY = 2 -- objects/CheckButton
CT_EXPEDITION_NAME = 3 -- objects/CheckButton
CT_NAME = 1 -- objects/CheckButton
CheckButton = { -- objects/CheckButton
  __this = <userdata>, -- objects/CheckButton
  style = { -- objects/CheckButton
    __this = <userdata>, -- objects/CheckButton
function CheckButton:SetHighlightColor() end

function CheckButton:SetHighlightTextColor() end

function CheckButton:SetInset() end

function CheckButton:SetLText() end

function CheckButton:SetLayerColor() end

function CheckButton:SetMaxResizingExtent() end

function CheckButton:SetMinResizingExtent() end

function CheckButton:SetMoveAnimation() end

function CheckButton:SetNormalBackground() end

function CheckButton:SetNormalColor() end

function CheckButton:SetPushedBackground() end

function CheckButton:SetPushedColor() end

function CheckButton:SetPushedTextColor() end

function CheckButton:SetResizingBorderSize() end

function CheckButton:SetRotation() end

function CheckButton:SetScale() end

function CheckButton:SetScaleAnimation() end

function CheckButton:SetSounds() end

function CheckButton:SetStartAnimation() end

function CheckButton:SetStyle() end

function CheckButton:SetText() end

function CheckButton:SetTextColor() end

function CheckButton:SetWidth() end

function CheckButton:Show() end

function CheckButton:StartMoving() end

function CheckButton:StartSizing() end

function CheckButton:StopMovingOrSizing() end

function CheckButton:TriggerMoveAnimation() end

function CheckButton:UseDynamicContentState() end

function CheckButton:UseDynamicDrawableState() end

function CheckButton:UseResizing() end
