AP_BOTTOM = 8 -- objects/CooldownInventoryButton
AP_BOTTOMLEFT = 2 -- objects/CooldownInventoryButton
AP_BOTTOMRIGHT = 3 -- objects/CooldownInventoryButton
AP_CENTER = 4 -- objects/CooldownInventoryButton
AP_LEFT = 6 -- objects/CooldownInventoryButton
AP_RIGHT = 7 -- objects/CooldownInventoryButton
AP_TOP = 5 -- objects/CooldownInventoryButton
AP_TOPLEFT = 0 -- objects/CooldownInventoryButton
AP_TOPRIGHT = 1 -- objects/CooldownInventoryButton
CT_ABILITY = 2 -- objects/CooldownInventoryButton
CT_EXPEDITION_NAME = 3 -- objects/CooldownInventoryButton
CT_NAME = 1 -- objects/CooldownInventoryButton
CooldownInventoryButton = { -- objects/CooldownInventoryButton
  __this = <userdata>, -- objects/CooldownInventoryButton
  style = { -- objects/CooldownInventoryButton
    __this = <userdata>, -- objects/CooldownInventoryButton
function CooldownInventoryButton:RegisterEvent() end

function CooldownInventoryButton:RegisterForClicks() end

function CooldownInventoryButton:ReleaseDeletedHandler() end

function CooldownInventoryButton:ReleaseHandler() end

function CooldownInventoryButton:RemoveAllAnchors() end

function CooldownInventoryButton:RemoveAllDrawables() end

function CooldownInventoryButton:RemoveDrawable() end

function CooldownInventoryButton:RequestCharacterCacheData() end

function CooldownInventoryButton:SetAlpha() end

function CooldownInventoryButton:SetAlphaAnimation() end

function CooldownInventoryButton:SetAutoClipChar() end

function CooldownInventoryButton:SetAutoResize() end

function CooldownInventoryButton:SetBagItemSlot() end

function CooldownInventoryButton:SetBankItemSlot() end

function CooldownInventoryButton:SetButtonState() end

function CooldownInventoryButton:SetCategory() end

function CooldownInventoryButton:SetCharacterCacheDataHandler() end

function CooldownInventoryButton:SetCofferItemSlot() end

function CooldownInventoryButton:SetCoolDown() end

function CooldownInventoryButton:SetCoolDownMask() end

function CooldownInventoryButton:SetDelegator() end

function CooldownInventoryButton:SetDeletedHandler() end

function CooldownInventoryButton:SetDisabledBackground() end

function CooldownInventoryButton:SetDisabledColor() end

function CooldownInventoryButton:SetDisabledTextColor() end

function CooldownInventoryButton:SetDragCondition() end

function CooldownInventoryButton:SetDrawPriority() end

function CooldownInventoryButton:SetDrawableLayerAlpha() end

function CooldownInventoryButton:SetExtent() end

function CooldownInventoryButton:SetFocus() end

function CooldownInventoryButton:SetGuildBankItemSlot() end

function CooldownInventoryButton:SetHandler() end

function CooldownInventoryButton:SetHeight() end

function CooldownInventoryButton:SetHighlightBackground() end

function CooldownInventoryButton:SetHighlightColor() end

function CooldownInventoryButton:SetHighlightTextColor() end

function CooldownInventoryButton:SetInset() end

function CooldownInventoryButton:SetLText() end

function CooldownInventoryButton:SetLayerColor() end

function CooldownInventoryButton:SetMaxResizingExtent() end

function CooldownInventoryButton:SetMinResizingExtent() end

function CooldownInventoryButton:SetMoveAnimation() end

function CooldownInventoryButton:SetNormalBackground() end

function CooldownInventoryButton:SetNormalColor() end

function CooldownInventoryButton:SetPushedBackground() end

function CooldownInventoryButton:SetPushedColor() end

function CooldownInventoryButton:SetPushedTextColor() end

function CooldownInventoryButton:SetResizingBorderSize() end

function CooldownInventoryButton:SetRotation() end

function CooldownInventoryButton:SetScale() end

function CooldownInventoryButton:SetScaleAnimation() end

function CooldownInventoryButton:SetSounds() end

function CooldownInventoryButton:SetStartAnimation() end

function CooldownInventoryButton:SetStyle() end

function CooldownInventoryButton:SetText() end

function CooldownInventoryButton:SetTextColor() end

function CooldownInventoryButton:SetWidth() end

function CooldownInventoryButton:Show() end

function CooldownInventoryButton:StartMoving() end

function CooldownInventoryButton:StartSizing() end

function CooldownInventoryButton:StopMovingOrSizing() end

function CooldownInventoryButton:TriggerMoveAnimation() end

function CooldownInventoryButton:UseDynamicContentState() end

function CooldownInventoryButton:UseDynamicDrawableState() end

function CooldownInventoryButton:UseResizing() end
